目录名称,新目录,歌曲目录名称,歌曲名称,PP值-容易,PP值-通常,PP值-困难,PP值-专家,PP值-噩梦,难度-容易,难度-通常,难度-困难,难度-专家,难度-噩梦,hash
大佬包,,7193 (UNION (TV Size) - Pug),UNION (TV Size) - OxT[Pug],,,,,215.366,,,,,4.76,05C83E27B673B22339DC350CA3541B5CDB083ABE
大佬包,,721e (RAVE-O-LUTION 456 - Uninstaller),RAVE-O-LUTION 456 - t+pazolite[Uninstaller],,,218.868,287.634,433.699,,,4.79,6.32,9.76,B7CC9DC9760CA85294C0B5FD5CA54C34522F4953
大佬包,,72ef (Hidamari no Uta - carrot & Loloppe),Hidamari no Uta - Yuyoyuppe[carrot & Loloppe],,,,,228.506,,,,,5.02,3DC717E1B6AC8EFBD709D021665774B4D3B08430
大佬包,,732e (Distortion - altrewin),Distortion - BABYMETAL[altrewin],,147.33,201.946,321.367,372.017,,3.21,4.4,7.08,8.3,1F2453197F1537DEAD709B6DD0DCB74CAD9B6BE4
大佬包,,7457 (Night Raid with a Dragon - DE125 & Skeelie),Night Raid with a Dragon - Camellia[DE125 & Skeelie],,,230.226,347.862,463.163,,,5.06,7.77,10.45,9BF202F68C333421C69CA6AA15C648D65D4A1E0F
大佬包,,75f1 (Arche - Depito & ExUnReal),Arche - Camellia[Depito & ExUnReal],0,,,0,377.235,0,,,0,8.38,01FB2AA5064D8E30105DE66181BE1B3FBC9FA28A
大佬包,,765d (Recollection - muffn & ExUnReal),Recollection - Kobaryo[muffn & ExUnReal],0,,0,0,411.527,0,,0,0,9.18,68B26B53BC3E1B5999770DB7B6C4358251717521
大佬包,,"76e9 (Flat World, Plain Asia - Scrappy)","Flat World, Plain Asia - BLANKFIELD[Scrappy]",,,219.514,339.805,488.849,,,4.81,7.49,11.05,DF1ED601C950F08221BDF4ED90F84E40ABEA0DDE
大佬包,,76eb (A Betrayal Unforetold - Scrappy),A Betrayal Unforetold - Inferi[Scrappy],,,,,455.514,,,,,10.47,30BA065016AAC5DF31D1E2D27A63F7719FF1370E
大佬包,,76f5 (Hakke & Zage - Interz),Hakke & Zage - Gabber Piet[Interz],,,,194.009,265.85,,,,4.25,5.88,203819C121D010276D910FD2793F3DAD26ACD5DD
大佬包,,780f (Ripped To Pieces - Teuflum),Ripped To Pieces - Stonebank[Teuflum],,,,0,324.317,,,,0,7.27,070855BFDB7B05E926AFE818043C8CB7E011094D
大佬包,,7829 (psychology - Scrappy),psychology - Adust Rain[Scrappy],,,206.214,328.27,443.181,,,4.5,7.24,9.98,B506526ABA9AE3BC8C6DE045326D4F083607776B
大佬包,,78a8 (SEITEN NO TERIYAKI - fraies & Souk),SEITEN NO TERIYAKI - Kobaryo[fraies & Souk],,,220.631,387.715,491.506,,,4.83,8.68,11.24,97F3EC9CF48316CB1060CABA1029A0EEC0B402D4
大佬包,,78ca (tinnitus - Souk & Oddloop),tinnitus - SP-#[Souk & Oddloop],0,,158.531,371.628,441.861,0,,3.43,8.3,10.37,9F783CE7F810062852795F4CBDF8335245FD044A
大佬包,,7904 (iLLness LiLin - Jez & Sab),iLLness LiLin - Kaneko Chiharu[Jez & Sab],,,248.996,345.928,439.566,,,5.47,7.73,10.22,463D142CFF785702A3BFC7CD511AE84DB2DB68E8
大佬包,,79b6 (On My MiND - Uninstaller),On My MiND - Mrs. GREEN APPLE[Uninstaller],0,,,120.356,316.757,0,,,2.61,7.09,359B91BC4F763E330DCA3812E072944C1D34DC76
大佬包,,7b0c (Renegade Fruits - Vilawes & Oddloop),Renegade Fruits - t+pazolite[Vilawes & Oddloop],,216.713,310.389,411.87,378.169,,4.72,6.95,9.27,8.52,D0B25B0B05C7B14C5EA55774D1F751705F360026
大佬包,,7b30 (Tsurupettan - Kival Evan),Tsurupettan - Silver Forest[Kival Evan],55.456,82.655,136.305,165.859,241.748,1.19,1.79,2.96,3.64,5.33,3751C4E80EA591856BE52EBCA2A9F654B0888D2A
大佬包,,7b61 (Reach The Core - Khenab),Reach The Core - Khenab[Khenab],,,111.823,158.506,334.478,,,2.42,3.45,7.42,A621C1612B7201E67813839CE636E50D276B4816
大佬包,,"7bb1 (Jashin no Konrei, Gi Wa Ai to Shiru. - Scrappy)","Jashin no Konrei, Gi Wa Ai to Shiru. - Imperial Circus Dead Decadence[Scrappy]",,,,,451.085,,,,,10.22,AAF0F0DC98C80F62F745F47FA82FFD37E4BD1044
大佬包,,7bc4 (Bass Music - Skeelie),Bass Music - Umziky[Skeelie],,73.07,106.672,173.975,237.755,,1.58,2.32,3.82,5.27,9153539CD984F3A0D06C2ABD5A90BAEF21DA9EF3
大佬包,,7c2c (Brain Specialist - Tseska & ExUnReal),Brain Specialist - The Quick Brown Fox[Tseska & ExUnReal],0,,120.882,312.804,383.773,0,,2.62,6.89,8.56,6188B01AB9C804653CF9537E7CDC54C5149A8795
大佬包,,7ced (For UltraPlayers - Mystikmol & Loloppe),For UltraPlayers - cosMo@BousouP[Mystikmol & Loloppe],,,121.105,222.662,325.596,,,2.64,4.93,7.27,F1D22EA0A91AE709E5CF7166D5AA556EF4537F01
大佬包,,7d14 (Yura-Yura Sweet Genocide - Vilawes),Yura-Yura Sweet Genocide - Kobaryo[Vilawes],,,,,425.865,,,,,9.51,00CFA473477180E792145ECDE5C2DB814536E8A2
大佬包,,7d6c (ANOMALY - fraies),ANOMALY - Camellia[fraies],,,,,471.991,,,,,10.66,83FCF7F36599F78D231C8C4A302542853E491AF0
大佬包,,7dac (ENDYMION - fraies & Oddloop),ENDYMION - fallen shepherd[fraies & Oddloop],,,,,450.597,,,,,10.17,AD19FC9B673C3E1E7B8D2C73BCAF46EB90236D9D
大佬包,,7f35 (New World - Kival Evan),New World - FELT[Kival Evan],54.116,91.988,141.5,225.166,320.814,1.16,1.99,3.08,5,7.14,B92ABFB912ED12CED131C9B798AE7D69800DF51B
大佬包,,7f3f (The Girl - Teuflum),The Girl - Hellberg[Teuflum],,,,,293.712,,,,,6.51,33197B762060BD8FA2952BBBA3BEDDB9E9832DEE
大佬包,,8016 (Twisted Drop Party - Depito & ExUnReal),Twisted Drop Party - t+pazolite & Getty[Depito & ExUnReal],0,73.964,176.237,254.223,360.442,0,1.59,3.84,5.6,8.1,9E6DEB75CA74B96497BC5EF0BB5B98EE5C0B7E69
大佬包,,8017 (Bad Apple!! - Light Ai & DE125),Bad Apple!! - Masayoshi Minoshima[Light Ai & DE125],,,,,362.144,,,,,8.09,96FA0D5AD17DB9D2D59EB82734440C3A7AC24D25
大佬包,,81ab (Who's Got Your Love - Teuflum),Who's Got Your Love - Stonebank[Teuflum],,,,141.454,325.343,,,,3.12,7.26,C942D55EEA0CD73AA8F3508EF6EE4304B799C8EC
大佬包,,"8339 (Saufen morgens, mittags, abends - Various Mappers)","Saufen morgens, mittags, abends - Ingo ohne Flamingo[Various Mappers]",41.998,58.575,74.178,131.753,235.405,0.9,1.26,1.6,2.86,5.18,36D0DB44E6528BD956D4A473D886433510D1BE26
大佬包,,849a (Sandstorm - Skyler Wallace),Sandstorm - Darude[Skyler Wallace],41.447,65.876,93.052,192.759,268.535,0.89,1.42,2.01,4.2,5.95,580EB7D1614A35D192722F748400C9896AC9527D
大佬包,,84d9 (Discommunication alien - MaNaB),Discommunication alien - Nanawo Akari[MaNaB],,,,,289.62,,,,,6.42,542C43DEB217E816DFC0E628E69F9FD04F7CB904
大佬包,,8529 (cheatreal - shrado & Schwank),cheatreal - t+pazolite[shrado & Schwank],,,,0,390.078,,,,0,8.72,EE633AFFC8484962A32E9D215DE125804CA6427B
大佬包,,86a (Freedom Dive - roffle),Freedom Dive - v2[Roffle],,,,,349.65,,,,,7.72,4692C6C200BC92364C268A518E9DEE89146E4391
大佬包,,86af (Chocolate Lily - xScaramouche),Chocolate Lily - Kobaryo[xScaramouche],,,175.671,333.501,450.965,,,3.84,7.37,10.71,018ACAAD1EC1E13BD9E428A19E41C844AA05B9DA
大佬包,,8705 (The King Of Lions - Scrappy),The King Of Lions - Camellia[Scrappy],,,,,455.288,,,,,10.22,C66C795AAE6E59C8A05B898015B5FA75A1BB6344
大佬包,,873f (Fire Blazing - Teuflum),Fire Blazing - Dropgun[Teuflum],,,90.545,148.508,336.371,,,1.96,3.25,7.47,714F0C1CDF53C41083FCD357B6E995C2F6A8FA6C
大佬包,,875a (Ricochet - ExUnReal),Ricochet - Rob Gasser[ExUnReal],,,,,323.726,,,,,7.13,DD9127AB917DF6604D19453CF921794DBF402597
大佬包,,8760 (AO-Infinity - Various Mappers),AO-Infinity - Seiryu[Various Mappers],,0,388.53,374.264,404.012,,0,8.66,8.3,9.01,F75CD07DF7B41375B7B81EED95BF26F672A987DB
大佬包,,87aa (Internet bitch - Light Ai & ExUnReal),Internet bitch - DJ'TEKINA//SOMETHING[Light Ai & ExUnReal],0,,,0,370.185,0,,,0,8.2,7D976FF24DC266FE0D559F98BFD8D723EB827E6F
大佬包,,8822 (First Storm - Uninstaller),First Storm - DECO*27[Uninstaller],0,,81.306,158.669,331.616,0,,1.75,3.45,7.37,2A54ED06EA0A194A4A897D73F414F5FFAC42EDDE
大佬包,,"8894 (Daisuki, Evolution - Foxy Boi & Skeelie)","Daisuki, Evolution - Minazuki Airi with Atsushi[Foxy Boi & Skeelie]",,,148.955,224.763,306.416,,,3.22,4.95,6.77,092453D3707C8EBDEC45BE1023AA8AF4F4868234
大佬包,,8aa2 (L'Ultima Cena - Awagi),L'Ultima Cena - Laur[Awagi],43.46,57.58,104.281,148.286,308.87,0.93,1.24,2.26,3.25,6.87,40097F7ED852D6886F6EBCFEEFE42AC2F1AF0958
大佬包,,8c0a (BLACK LABEL - Yun0),BLACK LABEL - C-Show vs. DJ Genki[Yun0],,77.314,108.038,179.385,320.08,,1.67,2.34,3.94,7.12,2D219A8890585F457ABB018DA09451B08CD98495
大佬包,,8d89 (Meowchine - CyanSnow),Meowchine - Azazal & MachineDoll[CyanSnow],54.308,83.852,118.396,215.632,241.953,1.17,1.81,2.57,4.7,5.36,24A148CDF2192F7A4F10A265B70E5C0DEB6424E9
大佬包,,8de1 (Ringo Hiyori ~ The Wolf Whistling Song - Skeelie),Ringo Hiyori ~ The Wolf Whistling Song - ROCKY CHACK[Skeelie],,,,,230.111,,,,,5,4A5A4707CF1AFEE2172986BA94D0196B1711B71C
大佬包,,8e9 (Big Sky (Agnelli & Nelson Remix) - dahzee),Big Sky (Agnelli & Nelson Remix) - John O'Callaghan[dahZee],,,,,239.275,,,,,5.28,8FB6C0898680ECDC9D5CEBB7B823D7341D850C0A
大佬包,,8eb6 (All Night - Teuflum),All Night - Stonebank[Teuflum],43.892,61.086,98.469,150.295,298.994,0.94,1.31,2.14,3.31,6.65,BE49148059822B60C9AC0E7883B5F3534225A35F
大佬包,,8f88 (WHITEOUT - muffn & DE125 & Mystikmol),WHITEOUT - Kaneko Chiharu[muffn & DE125 & Mystikmol],,172.044,288.673,404.745,0,,3.75,6.43,9.16,0,4FDA03A18F72C76A94F14FB08CA2088E4990BCD3
大佬包,,8fe5 (Carol of the Bells - Skeelie),Carol of the Bells - August Burns Red[Skeelie],,,121.095,221.955,362.163,,,2.64,4.86,8.09,C802AEC7EA699A24800712DCE2486791AC0880E3
大佬包,,90e6 (Melancholia - Astrella),Melancholia - you[Astrella],,,,312.611,544.953,,,,6.9,12.6,914EDCFA17A8D7B1573F7FE8EB1B504CC7E47806
大佬包,,91f9 (Saeed - Interz),Saeed - Infected Mushroom[Interz],,,,,321.866,,,,,7.14,1F06AE3ACBA16C27171EBA05016ABEB3B9621533
大佬包,,9251 (Ocean Blue - zilianthegreat),Ocean Blue - WRLD[zilianthegreat],,,,,333.726,,,,,7.38,E52448E9AF78590A521C0023333573468D9BB8C1
大佬包,,92ba (KISS OF DEATH - Scrappy),KISS OF DEATH - Mika Nakashima[Scrappy],,,,122.974,297.259,,,,2.68,6.51,ECADB8F66CEDAF7501167FB69A54E47183D39EE5
大佬包,,9332 (USAO - Jez),USAO - DJ Genki[Jez],,,,,366.255,,,,,8.21,B81DFF86A58DA265847BD3F0E4802709A319326D
大佬包,,9484 (Bassdrop Freaks - muffn & Saut),Bassdrop Freaks - Camellia feat. Nanahira[muffn & Saut],,,,314.266,404.334,,,,6.97,9.04,87295CA56A0652C2DE062BB5BAE64C7804DD6C5C
大佬包,,948a (Kill The Beat - simplymarvellous),Kill The Beat - lapix[simplymarvellous],,,151.156,190.515,311.226,,,3.29,4.17,6.9,5183C321719C2B93FCA26AA2EF0463F2E22FE9F5
大佬包,,9924 (Garakuta Doll Play - DE125),Garakuta Doll Play - t+pazolite[DE125],,,,,471.434,,,,,10.63,790735D0DA9B1FD59A0C6FEE32A394539556E5F3
大佬包,,992c (Space Battle - Fnyt),Space Battle - F-777[Fnyt],,,,,351.478,,,,,7.83,A3696DE1A0DAA121CC195DD409B0D35CC98900E7
大佬包,,995e (VECTLEGGENDARIA - Vilawes),VECTLEGGENDARIA - Rotteen[Vilawes],,,161.904,335.549,487.347,,,3.55,7.42,11.06,1C09E823E2B9720E573EA46C53C62EDAAAD51665
大佬包,,996f (Weapon - ExUnReal),Weapon - Grant[ExUnReal],0,,,190.534,327.142,0,,,4.18,7.25,B599483C0C01992DAD3C93BE6CF40644E54227C6
大佬包,,9978 (toromi hearts 2 - Souk & fraies),toromi hearts 2 - goreshit[Souk & fraies],,,247.708,354.013,414.729,,,5.42,7.97,9.51,3B439C16DFC546EDC6B41A07B0DD33908986A087
大佬包,,998f (Darkness Overload - zilianthegreat & ExUnReal),Darkness Overload - Camellia[zilianthegreat & ExUnReal],0,,,,367.901,0,,,,8.2,BA6DF1305EBEB38C4B406E9410A33B225A8A153C
大佬包,,999e (Twisted Drop Party - abcbadq),Twisted Drop Party - t67+67pazolite & Getty[abcbadq],,,220.677,334.939,390.014,,,4.86,7.5,8.81,F4EA5B4B5B6004EBAD86FABFB96409315DC621C3
大佬包,,9a3d (Rasen Hikou - LemoNade),Rasen Hikou - Omoi[LemoNade],,,,,354.636,,,,,7.85,A6BCB9BEDCAD2A6F636D8051C089B4B63CC0043A
大佬包,,9ab1 (Affiliate Requiem - Vilawes & Skeelie),Affiliate Requiem - Kobaryo[Vilawes & Skeelie],,,210.389,362.933,505.727,,,4.66,8.09,11.66,B9BED84A127130BF80AFF18DB677EDD215CE0AB5
大佬包,,9ab2 (REVIVER - CoolingCloset & LompL Allimath),REVIVER - MY FIRST STORY[CoolingCloset & LompL Allimath],,,,,372.541,,,,,8.32,D2672C7A840ABA695C6D4D5A177BC00CFEF64300
大佬包,,9ae3 (Quaoar (For Thanks Follower 50k) - Checkthepan),"Quaoar (For ""Thanks Follower 50k"") - Camellia[Checkthepan]",,,,,352.729,,,,,7.85,E5BE675E27AB90D726F5F72C48E8490DFCD51FC9
大佬包,,9afa (Figue Folle - Vilawes),Figue Folle - Igorrr & Ruby My Dear[Vilawes],,,,,382.67,,,,,8.57,CFCC48A3FA60B81B2C7678D443DF9E2E4F8AD5A1
大佬包,,9afd (Glitched Character - Scrappy),Glitched Character - Kobaryo[Scrappy],,,,,416.111,,,,,9.27,AE3253705F17262E0A4E2574A34AB64B6BD9450D
大佬包,,9b01 (ouroVoros - Vilawes),ouroVoros - Negentropy(Team Grimoire)[Vilawes],,,112.966,196.621,366.945,,,2.45,4.35,8.21,55A2C1D457568C55AA06B3B3FC5BE614A1FB3990
大佬包,,9b09 (QZKago Requiem - Schwank),QZKago Requiem - t+pazolite[Schwank],,212.261,374.36,472.292,0,,4.67,8.3,10.71,0,A3BFE1A6CC95ADBA6F5541338264F40235F1D5F4
大佬包,,9b0e (Nisemono Chuuihou - Rune & TheRealZeroz),Nisemono Chuuihou - B-ko[Rune & TheRealZeroz],,,,,450.627,,,,,10.23,F102C77F848203C7A5F472B96B177A13CD09B886
大佬包,,9b31 (Sankaku - Skeelie),Sankaku - appy[Skeelie],,,105.237,164.478,273.067,,,2.28,3.6,6.04,84D312AB353BD305E85D7D330A5B02C3FBF059FD
大佬包,,9b36 (Ill - carrot),Ill - a crowd of rebellion[carrot],,,,,373.818,,,,,8.33,26581526580FB65E6D3905EB5E132AD8DDA58683
大佬包,,9b91 (Guchagucha Coke Screw - Vilawes & Depito),Guchagucha Coke Screw - t+pazolite[Vilawes & Depito],,,268.969,415.041,447.109,,,5.92,9.28,9.99,EB19A1155094C0A34FAF1D729F5C74E25FE7FE5B
大佬包,,9bab (Sad Spring - Scrappy),Sad Spring - Draw The Emotional & Foreground Eclipse[Scrappy],52.986,64.562,130.471,226.031,348.232,1.13,1.39,2.83,4.96,7.81,83799EA6C53ACB1EF0ADF4E79DA70AD789176896
大佬包,,9c01 (The Devil - Fern),The Devil - Aether Realm[Fern],,,,,414.54,,,,,9.27,88FACAFBED5F0886471DD92AFF0B30EECCCFD4FE
大佬包,,9c17 (Nanamori - Depito & ExUnReal),Nanamori - Kotori[Depito & ExUnReal],0,,173.609,235.379,390.906,0,,3.78,5.19,8.69,558FD3C73D5F7E5BBBF1616760E099EBCFD75903
大佬包,,9c22 (Galaxy Friends - Jez),Galaxy Friends - Kobaryo[Jez],,,,,494.243,,,,,11.17,28BDD9211BD4CD76E2D2FB8A32245DBB7F38F7AB
大佬包,,9cd5 (Senseless Massacre - Burchase),Senseless Massacre - Rings of Saturn[Burchase],,,,,472.248,,,,,10.7,1C0DF30696959676B3EA77D3FB6DF455025E9583
大佬包,,9e5c (We Could Get More Machinegun Psystyle! (And More Genre Switches) - DE125),We Could Get More Machinegun Psystyle! (And More Genre Switches) - Camellia[DE125],,,,,519.257,,,,,11.77,D7D1C76F5F74510D4E70B51A105D2BEBE194BEFD
大佬包,,a063 (Weeble Wobble VIP - +1 Rabbit),Weeble Wobble VIP - Eliminate[+1 Rabbit],,,134.593,247.505,341.574,,,2.92,5.44,7.59,6F6566885D6FBFF5164DC8AD785A9F25DC8DA2DF
大佬包,,a066 (FIRSTDREAMS - muffn & altrewin),FIRST:DREAMS - uma vs. Morimori Atsushi[muffn & altrewin],,,212.858,342.556,490.842,,,4.67,7.6,11.12,3F97C2436882538C7B482E87A5E97B9F14EDCB69
大佬包,,a069 (Press Start - muffn),Press Start - MDK[muffn],,,,,393.69,,,,,8.84,67BB0D3F7B8E46968C7A4F4346DEE5F9D8EFFD09
大佬包,,a2de (The Government Knows - Ramen Noodle),The Government Knows - KNOWER[Ramen Noodle],,,312.157,327.872,313.875,,,6.89,7.25,6.92,237109CFBDF4594DE63BD16C52A18204D85AD778
大佬包,,a3d8 (The Mob - EpicEwok),The Mob - RIOT[EpicEwok],,,,,327.062,,,,,7.32,FFA96E9D11E1D2112C79E6A79112501B9295FB09
大佬包,,a460 (Takoyaki - Vilawes),Takoyaki - Ultra Vomit[Vilawes],,,154.839,294.111,403.479,,,3.37,6.48,8.98,92BAA4CE632807E5834D084954B1D726CEF29ED4
大佬包,,a49b (Hold Angel - Rogdude),Hold Angel - you[Rogdude],0,0,167.676,363.774,489.253,0,0,3.64,8.07,11.06,805220F74ECB8FFFD9930ABCF4AB601E90E5751E
大佬包,,a53d (Stealth-Dash - Umbranox),Stealth-Dash - Camellia[Umbranox],,,,,376.34,,,,,8.42,34EF2837078373941A14D568B1E3ED1FDA71F079
大佬包,,a544 (G4M3-0V3R - shrado & abcbadq),G4M3-0V3R - Kobaryo[shrado & abcbadq],,133.25,202.819,384.232,436.092,,2.9,4.46,8.68,10.32,3FFA62BD196370D7CD0AD9817EFB11D5633706D9
大佬包,,a54c (Galaxy Collapse - Skeelie),Galaxy Collapse - Kurokotei[Skeelie],,,270.752,360.624,0,,,5.92,7.99,0,CB24CE05B6D0994586E2D4FBE999B304CF8F9D67
大佬包,,a951 (CANDYYYLAND - Animinay),CANDYYYLAND - tofubeats[Animinay],,89.922,127.434,307.705,362.812,,1.94,2.77,6.81,8.11,1D10B6B5A6FF9007621716C04389D63458420929
大佬包,,e27 (Blue Zenith - bananentropfen),Blue Zenith - [xi],,,,,315.472,,,,,7.05,D3A0DE31EBE3B61D3328D03A0E82C4152A9BE5A8
大佬包,,e4d (Ange du Blanc Pur - hexagonial),Ange du Blanc Pur - ke-ji feat. Nanahira[Hexagonial],,,,,328.346,,,,,7.36,AEB177797284C67D7763FA820084449B483D2748
大佬包,,e55 (Cycle Hit - hexagonial),Cycle Hit - KASAI HARCORES[Various Mappers],,,,0,280.465,,,,0,6.48,8C51D94E3E247DF86A4C7113E9FDBCC434A56F4B
大佬包,,fa3 (Deadly Nostalgia - ruckus),Deadly Nostalgia - Zemeth[Ruckus],,,,,248.685,,,,,5.59,CA4F921E9FB576192203CEB7FCAF54E230055591
萌新曲,,1 (me & u - datkami),me & u - [succducc],,,129.501,,,,,2.81,,,FDA568FC27C20D21F8DC6F3709B49B5CC96723BE
萌新曲,,107b (Our Wrenally - Kizuflux),Our Wrenally - Chart by Kizuflux[t+pazolite],53.731,79.305,0,0,0,1.15,1.72,0,0,0,29F3A85E05D579E48AAFA670F4D8B8635ADB1805
萌新曲,,1084 (Conqueror - novashaft),Conqueror - AURORA[NovaShaft],,,93.293,118.961,,,,2.02,2.59,,65D94D402E22AF95E95E69F38D41B05881E96AAF
萌新曲,,10de (Mirror Night - squeaksies),Mirror Night - V.K[squeaksies],,,,117.226,,,,,2.6,,CB583CF25D1623E0D1BB8A4AAE9795DB40E6BFEF
萌新曲,,10f (Gerudo Valley METAL - atlasentity),Gerudo Valley METAL - [Machinae Supremacy],,34.104,51.255,0,,,1.18,1.5,0,,2DE36009613E11C00380D71C70A42189A2E5BBDB
萌新曲,,116b (Always - SkyKiwi),Always - [Panama],0,0,0,100.125,120.626,0,0,0,2.24,2.71,022C187AE58A1897BBC309B4F6B62ECB4ADC5760
萌新曲,,1211 (City Lights (Pa's Lam System Remix) - Saut),City Lights (Pa's Lam System Remix) - HyperJuice[Saut],,,,,183.057,,,,,4.42,8EEB20D53093FCF060460AA9AC6815D0668D27D1
萌新曲,,1227 (Solfeggietto - ruckus),Solfeggietto - C.P.E. Bach[Ruckus],,,,,152.762,,,,,3.39,071FE03CF0740E85B4A41F3DBD7BCAC05A2F3F84
萌新曲,,"122f (Nice To Meet You, Mr. Earthling ft. Hatsune Miku - edzo)","Nice To Meet You, Mr. Earthling ft. Hatsune Miku - Pinnochio-P[Edzo]",,,,121.399,,,,,2.65,,13C217E8068A0986D695729B8165B91F38079BB4
萌新曲,,126c (iLLness LiLin - mystikmol),iLLness LiLin  - Chart by Mystikmol[Kaneko Chiharu],,54.571,123.617,222.557,0,,1.18,2.77,5.26,0,0BFAB2B62C6D7EA1C3587C48EFD1A0EEC365D983
萌新曲,,1283 (Burn My Dread (Short Ver.) - woops),Burn My Dread (Short Ver.) - Persona 3 OST[woops],,,,,141.107,,,,,3.12,74CB8192AEEE46A91CBFC47707C653179DFED8FE
萌新曲,,12d9 (Pixel Galaxy - fefeland),Pixel Galaxy - Snail's House[FEFELAND],,,68.575,0,,,,1.49,0,,848B35A0028465BC4D76FD3CAFB5ACC4B2C70D5A
萌新曲,,12e (You Are the End - atebite),You Are the End - [Waveshaper],,,70.231,,,,,1.52,,,91E78271A7E4FB42092DC5671E82012293997723
萌新曲,,1373 (Nico Nico Douga Medley - jackscape),Nico Nico Douga Medley - [jackscape],,,,,150.585,,,,,3.33,D6B9CD678D2C3AA9CE41762A22F24D867329044D
萌新曲,,13a0 (Greenlights Serenade - edzo),Greenlights Serenade  - Omoi ft. Hatsune Miku[Edzo],,,0,144.264,148.152,,,0,3.17,3.28,B3F11301E4AC555184E7EF4344242049FEA41345
萌新曲,,13e9 (BUBBLE TEA - roeek),BUBBLE TEA - dark cat[Mapped by roeek],,,0,166.257,,,,0,3.65,,F83EDEC86D3FAF683711ECB0A9DF6BD65D2D0CE0
萌新曲,,140e (Responsibility Response - rinkusenpai),Responsibility Response - Izumi Akazawa (CV. Madoka Yonezawa)[RinkuSenpai],,,,154.104,,,,,3.37,,6FFE3B4B9506C77BEAA335E9D3841C77FDAC070D
萌新曲,,141 (Gangnam Style - greatyazer),Gangnam Style - PSY[GreatYazer],,53.446,0,0,,,1.15,0,0,,8E7E553099436AF31564ADF1977A5EC42A61CFFF
