目录名称,新目录,歌曲目录名称,歌曲名称,PP值-容易,PP值-通常,PP值-困难,PP值-专家,PP值-噩梦,难度-容易,难度-通常,难度-困难,难度-专家,难度-噩梦,hash
萌新曲,,1490 (Underworld - killthealias),Underworld - Eptic[killthealias],,,,73.939,,,,,1.79,,A9E6B0C1942C89ECDFD3D0F6162CCB68BC04CE28
萌新曲,,14bd (We Built this City - rustic),"We Built this City - Starship[GreatYazer, Rustic, BennyDaBeast]",,43.093,72.61,0,,,1.03,1.66,0,,477FAC9561E8931C7EFAF49FAA065611348F159D
萌新曲,,1500 (Test Drive - stumi),Test Drive - John Powell[Stumi],0,75.991,0,0,,0,1.65,0,0,,40B2D900D8301AB15DF8043CDCE8FD2686AFFF4F
萌新曲,,155 (Midnight City - bennydabeast),Midnight City - M83[BennyDaBeast],,53.103,59.564,89.71,138.715,,1.14,1.28,1.96,3.08,FBD8B9338BFFB98555A10C69887234FAC959D83D
萌新曲,,159 (Kyouran Hey Kids!! - tigerdragonb),Kyouran Hey Kids!! - Noragami Aragoto Opening[The Oral Cigarettes],,,0,101.924,123.055,,,1.74,2.24,2.72,BEB94EDEE41D9AAB16630EA96A752B2217EB95E9
萌新曲,,15b1 (Blood Hunter - rustic),Blood Hunter - Varien[Rustic],,,,,140.199,,,,,3.07,D06A8564708C3ACEF7FB889A194614F176236E4C
萌新曲,,1668 (Meltdown feat. Rin - todokete),Meltdown feat. Rin - by Iroha(Sasaki)[Todokete],,34.799,55.721,94.328,107.603,,0.75,1.21,2.06,2.37,26933342740E324FFEEEB1FF53F5231E5CEA3D95
萌新曲,,166c (Just be Friends feat. Luka - todokete),Just be Friends feat. Luka - by Dixie Flatline[Todokete],,45.207,65.497,95.197,,,0.97,1.41,2.07,,8E41C0730EBB1A7D265925386CB9801D72427130
萌新曲,,16b0 (Little Kandi Raver 2012 - edzo),Little Kandi Raver 2012 - S3RL ft. Sara[Edzo],,,97.496,121.075,,,,2.11,2.65,,B42FF8D822C0D3EF459F04DE3B6631FCDC21489D
萌新曲,,17b1 (sleepparalysis - Krydar),sleepparalysis////////////// - isqa[Kry],,,,,137.839,,,,,3.35,65F78118110793E75B81422D01E67B0C7623CFF1
萌新曲,,17d (Life Will Change - squeaksies),Life Will Change - Persona 5 OST[Shoji Meguro],,,88.922,122.179,,,,1.93,2.69,,532D6987004E927B5B54ED2AFC9EFC20C5970D51
萌新曲,,188c (La Grange - freeek),La Grange - ZZ Top[Freeek],27.645,0,113.705,154.729,159.882,0.59,1.58,2.48,3.43,3.57,8A959C2FCB00A410DC8E0C13C04ADE3F75F195E9
萌新曲,,189 (The Wolf - elektrospy),The Wolf - SIAM07S[Elektrospy],,76.087,,,,,1.66,,,,5D1464476AFA2CAE02879B1BA8DF477BCF4E74B6
萌新曲,,194 (Marble Soda - squillistipated),Marble Soda - Shawn Wasabi[Squillistipated],,,,114.127,,,,,2.5,,56AB93337898C37E5D0E8BD3FD6627F77F29BC6B
萌新曲,,1942 (Chrome Vox - moriik),Chrome Vox - t+pazolite[Moriik],,,75.808,116.245,173.077,,,1.65,2.54,3.91,692C3639C199DC1FA381325B77A70966186C125F
萌新曲,,1949 (Black Emperor - mystikmol),Black Emperor - Chart by Mystikmol[Chroma],34.99,69.674,,275.545,0,0.75,1.5,,6.11,0,AA4038E7B937773382C569A097D7B3CF0C40407D
萌新曲,,1955 (Hitorigoto -TV MIX- - psyc0pathic),Hitorigoto -TV MIX- - ClariS[Psyc0pathic],,,109.59,147.493,,,,2.39,3.33,,C043C27D2825A4A368D7D899437491A0D56C2A1C
萌新曲,,19ca (Bubble Pop - fafurion),Bubble Pop - Hyuna[Fafurion],41.969,0,99.27,128.603,,0.91,0,2.17,2.8,,E8ED13A78CD1E566F754D0CB47D4B5CDE8918ABE
萌新曲,,19de (Made In Love - mystikmol),Made In Love - Chart by Mystikmol[Chroma],0,0,0,,192.958,0,0,0,,4.41,6F41DB10DB5070511552D5932419C738B17D3E41
萌新曲,,1a33 (RELOADED - Saut),RELOADED - EGOIST[Saut],,,107.603,186.401,300.511,,,2.35,4.11,6.72,A5BE6E439863B22BB0CA36E2F4EAD53452E1B978
萌新曲,,1a8a (Bitch Lasagna - rogdude),Bitch Lasagna - PewdiePie[Rogdude],177.314,,,,,3.9,,,,,73AA21E280242CC6935CFE371B9DA96720032FF7
萌新曲,,1a9 (Gillette - sebbsubb),Gillette - [Dr.Disrespect],,,,72.314,,,,,1.57,,528EC747C2716A78496C870CAEED5A2C757CA217
萌新曲,,1ae (Alone - jwaters),Alone - Made By JWaters[Marshmello],,,,92.538,,,,,2.05,,FFF756F6D76BD0049082D125773B6EC97C28C89B
萌新曲,,1aed (Pray(TV Size) - fayhe),Pray(TV Size) - Chisuga Haruka[Fayhe(EX+ by Mystimol)],,,0,0,205.395,,,0,0,4.54,045662B7C37AF1D09E0F0A54C7076D4B2CB2C721
萌新曲,,1b5 (Electra Heart - greatyazer),Electra Heart - Marina and the Diamonds (Betatraxx remix)[GreatYazer],,83.923,,0,,,1.82,,0,,676BF0C78B1DE04C0760FA8FB8F112E0ACA5B4D6
萌新曲,,1b7 (WALK ON WATER - rustic),WALK ON WATER - 30 SECONDS TO MARS[Rustic],,31.288,0,,,,0.67,0,,,7641706012EE4EF9BF7D7E26A18F9D87D4807F22
萌新曲,,1bf (Lone Digger - calijor),Lone Digger - [Caravan Palace],55.781,0,0,0,,1.2,0,0,0,,906160FD1F808E2F34F33C2CA5920118855C065D
萌新曲,,1c1 (Shia LaBeouf - kleid),Shia LaBeouf - Rob Cantor[Kleid],62.583,75.436,79.356,0,,1.36,1.65,1.73,0,,1279A3FCAFF31E767E5DD7D7C016EC08733CF566
萌新曲,,1c16 (Victor's Piano Solo - ruckus),"Victor's Piano Solo - Danny Elfman, The Wild Conductor[Ruckus]",,,,70.251,,,,,1.54,,3F147F8AFA9089B76197E18CFF36E08A261BA072
萌新曲,,1d06 (Wind - ruckus),Wind - Thaehan[Ruckus],,,,98.021,,,,,2.15,,C9327A763605AF137B91F8DA5DF50B2102F82259
萌新曲,,1d07 (Epic - Brady),Epic - Tokyo Machine[Brady],,,,,140.17,,,,,3.08,9ADD07A1625027A42110EFC4E1EFD03D8C960FEF
萌新曲,,1d0a (Rendezvous - heisenbergirl),Rendezvous - Scandroid[Heisenberg],,0,0,150.519,,,0,0,3.32,,F2F47F2ABD93AF32F2D91D8210F41315D8FC39B6
萌新曲,,"1d2 (9,000 Miles - mars)","9,000 Miles - (Charted by M.Rappold)[Pendulum]",40.977,51.189,54.477,101.525,0,0.88,1.1,1.18,2.23,0,4C750C4BA3EB6E0B61F1549169D814D54BE2CA01
萌新曲,,1d3 (Click Bait - calijor),Click Bait - Feat. Gl!tch[DJ S3RL],,77.977,128.354,159.104,,,1.69,2.8,3.49,,0167975F8788AFBBC7D27B4C939395660C1DE854
萌新曲,,1d42 (Ai Kotoba III - edzo),Ai Kotoba III - DECO*27 ft. Hatsune Miku [Edzo],,,88.992,144.366,,,,1.93,3.15,,28E8A3995E597B1F8BAADF6AFAB0666E39672D2A
萌新曲,,1d50 (Chaoz Fantasy - skylerwallace),Chaoz Fantasy - ParagonX9[Skyler Wallace],,,0,127.347,,,,0,3.25,,F55BB69E6F07EF93D84CB42A2FA6BC9189DD7E01
萌新曲,,1d7 (Make Us High - ambralbeat),Make Us High - [E-Type],,,,57.661,,,,,1.3,,E10A6A96310AE35F366A24DE802B20F82B4624AB
萌新曲,,"1db6 (Setsuna Imitation (feat. Yurica, Hanatan) - Saut)","Setsuna Imitation (feat. Yurica, Hanatan)  - Yairi[Saut]",,64.307,144.391,200.58,325.345,,1.39,3.15,4.5,7.36,196D1061EAC3CD4BC586E5AFCAEA07C35F1D69D0
萌新曲,,1e1d (Silicon XX - edzo),Silicon XX - S3RL ft. Nikolett[Edzo (lighting by AaltoPahWi)],,,94.386,129.91,,,,2.05,2.86,,03BA5157516EF3179ED9CE09F0EECE7B95ECA8ED
萌新曲,,1e9c (13 (Rukkus Remix) - JackoDEJ),13 (Rukkus Remix) - Astronaut[JackoDEJ],,,,134.915,,,,,2.95,,9940853E37E69D6439CE4FBA2226DEA27833D5CD
萌新曲,,1ec9 (Another Dimension - bakuenjin),Another Dimension - Junghwan Park[Bakuenjin],,,,155.437,,,,,3.41,,F83EF9E57DE3DADF0E29F1DD470E3D10EF721196
萌新曲,,1ed1 (Sidetracked Day (Short Ver.) - hexagonial),Sidetracked Day (Short Ver.) - VINXIS[Hexagonial],,,,199.125,270.474,,,,4.42,6.09,83C08F4B86A4BBE232A8DEB9527EC6D6B24EC9AB
萌新曲,,1ef (DotA - fossilgenera),DotA - [Basshunter],,59.334,81.542,0,,,1.27,1.77,0,,DC4906A7F76965CDD2B75C72CF470344B698E352
萌新曲,,1f0 (Narcissistic Cannibal - tigerdragonb),Narcissistic Cannibal - Ft. Skrillex and Kill The Noise[Korn],,,56.518,91.555,0,,,1.25,2.02,0,FFB7514DA1F7E0399B07EBE60CF7AB18EA3BFC8B
萌新曲,,1f0d (Hyadain no Joujou Yuujou - todokete),Hyadain no Joujou Yuujou - Hyadain[Todokete],,44.483,68.092,113.077,129.019,,0.96,1.47,2.52,2.9,57E25A8D2645FE41A625C7E19AAC8FF96A619D29
萌新曲,,1f11 (g a r d e n (Short Ver.) - blackblazon),g a r d e n (Short Ver.) - DM DOKURO[BlackBlazon & Kolezan],,,,148.479,298.614,,,,3.26,6.62,4CE7BCA5960C90FE634D73F4BB8375EC6A31ADAE
萌新曲,,1f3b (Hammer o Denpa Song ni Shitemita - CoolingCloset),Hammer o Denpa Song ni Shitemita - kana[CoolingCloset],,,,,163.216,,,,,3.63,5C6C1D7CFDA4C91920CE0510FE4B43D6CA918AFF
萌新曲,,1fec (The Merchant Guild - 100k Contest - bakuenjin),The Merchant Guild - 100k Contest - Junghwan Park[Bakuenjin],30.465,42.248,77.275,0,,0.65,0.91,1.67,0,,05ADE6C52249659190140EBD4540786EF7752E06
萌新曲,,1ff0 (I can't stop - rustic),I can't stop - Flux Pavilion[Rustic],32.281,42.997,82.722,82.231,,0.69,0.92,1.78,1.78,,8D9DF176C94ECF5C7725457525B6F959F5EF9296
萌新曲,,1ffd (Senbonzakura (Short Ver.) - Kolezan),Senbonzakura (Short Ver.) - Kradness + Giga-P[Kolezan],57.709,73.182,110.985,160.289,195.836,1.24,1.59,2.42,3.52,4.33,EB28A79E2DBC80948D0EA09631E83557EA6B6735
萌新曲,,1fff (Chiru Chiru - Kolezan),Chiru Chiru - REOL[Kolezan],51.165,63.121,83.175,103.571,,1.1,1.37,1.82,2.28,,9993D9F5B03472EFA5B8B31D3DC4156301145D97
萌新曲,,204c (Indoor Kei Nara Trackmaker - hexagonial),Indoor Kei Nara Trackmaker - Yunomi & nicamoq[Hexagonial],,,,163.648,,,,,3.59,,DA30511AB750F7DF3B2E5416EACC1729F6A5D8B2
萌新曲,,210 (cYsmix - Escapism (BilliumMoto Flip) - unzor),cYsmix - Escapism (BilliumMoto Flip) - [Unzor],44.391,64.365,0,0,,1.01,1.41,0,0,,A83749111C38DD072C8ED4CB56AD0DA1F4ADDD47
萌新曲,,2120 (OKAY - hexagonial),OKAY - Tokyo Machine[Hexagonial],,,,,190.625,,,,,4.27,8BD769820F8D71EBC25964771DDC950B5EBD3AAB
萌新曲,,216 (Cut Your Teeth - freeek),Cut Your Teeth - Kygo & Kyla La Grange[Freeek],21.091,28.43,63.188,0,,0.45,0.61,1.37,0,,E1176B97EE4786F0CDFACB8770AD2B4ABDDEAF02
萌新曲,,217 (Beat it - freeek),Beat it - Michael Jackson[Freeek],18.052,29.863,78.459,0,,0.39,0.64,1.7,0,,4B2DA842B687EC4CFBC948C583C21C79D4120DE0
萌新曲,,21bb (THE BLUE - ejiejidayo),THE BLUE - M.S.S Project[ejiejidayo],,,,176.355,,,,,3.91,,DD1E4D372642EE3079BC9494D424C1294239CE78
萌新曲,,21c (Freaks - invidiasnow),Freaks - Timmy Trumpet & Savage[Invidia Snow],,68.038,85.411,0,,,1.48,1.86,0,,88153B55AA44ACB502DF9CF3871012DEE3390BB4
萌新曲,,22a (Astrogazer - D.J Totto - flandresdm),Astrogazer - D.J Totto - [D.J Totto],33.739,63.918,0,0,,0.73,1.39,0,0,,7F123B09A16FF0BDCE6B0B9182CD89C46B936A5F
萌新曲,,22d8 (Spectrum - Krydar),Spectrum - Zedd[Kry],,,,,203.218,,,,,4.44,A1563B3D664E6D58419F2D77E924C751B909EC7F
萌新曲,,233 (Witchcraft - freeek),Witchcraft - Pendulum[Freeek],19.278,31.907,79.995,0,,0.41,0.69,1.75,0,,794382D60291A704D6EA8FF43F9E0D6ADE99DB65
萌新曲,,235 (Doomsday - Nero - logomike),Doomsday - Nero - [Logomik],37.66,45.167,59.35,0,,0.81,0.97,1.28,0,,E39D28AABE102E2681C231FBFD884CC15ABFE8D3
萌新曲,,236c (Control (ft. Jex) - dorothyfeelings9),Control (ft. Jex) - Unknown Brain & Rival [Dorothyfeelings9 & ManDynasty ],,,,108.986,,,,,2.4,,45C2C1287B5789D3EB98DCEA6F87C5DEA0BC882A
萌新曲,,24 (New Style - virtualturtle),New Style - [Pegboard Nerds],,,,82.51,,,,,1.8,,067FFA3CF6C35FA8E33CB6720C85ED8A4369AD6A
萌新曲,,243b (Lifelight - todokete),"Lifelight - Hideki Sakamoto, Erina Koga, Abby Trott[Edzo & Todokete]",,,0,105.81,,,,0,2.32,,4D2559D4BE335632AE12BD53360297C6D2D58A90
萌新曲,,243c (Ocarina of Time Medley - todokete),Ocarina of Time Medley - Michiko Naruke[Todokete],,,61.929,135.649,,,,1.33,2.97,,00B539E86EA3F0B1E966544A297FB4942E499E6F
萌新曲,,243d (Flat Zone 2 - todokete),Flat Zone 2 - Kenichi Okuma[Todokete],,,55.168,82.301,142.603,,,1.19,1.78,3.14,727F16F8BEF6DDB62F7A1ABD3677737F5082A302
萌新曲,,243e (Snakey Chantey - edzo),Snakey Chantey  - Kumi Tanioka[Edzo],,,72.188,161.323,214.493,,,1.56,3.56,4.75,1CCA456BF71339F4A9B0E7BEE5EF9E6A016D20CC
萌新曲,,243f (Bomb Rush Blush (Smash Ultimate Mix) - todokete),Bomb Rush Blush (Smash Ultimate Mix) - Tomoya Ohtani[Todokete],,,49.494,102.07,204.274,,,1.07,2.22,4.52,D0B80C6F3B072791779D39A2BC637719B6E99250
萌新曲,,2440 (Staff Credits - Kirby's Dream Land - edzo),Staff Credits - Kirby's Dream Land - MASAKI[Edzo],,,87.505,0,,,,1.9,0,,76C9218878684411506B4E8F26DD2AA16E4BE6C5
萌新曲,,2441 (Crocodile Cacophony - edzo),Crocodile Cacophony  - Soshi Abe[Edzo],,,83.842,165.095,,,,1.81,3.65,,B54881C288E83036EC8A67E774926CE334798F4E
萌新曲,,2474 (Game Time - greatyazer),"Game Time - 3LAU, feat. NINJA[GreatYazer]",37.183,46.96,0,104.674,143.21,0.8,1.01,0,2.28,3.15,440C7251532EAD28F661D7DCE5750D3A3E487E7E
萌新曲,,2475 (Bring It On - Kolezan),Bring It On - Giga-P[Kolezan],47.471,62.562,89.48,121.336,,1.02,1.36,1.95,2.64,,4CB323A4340177D7B7CA74F67F6B920ED320EE5E
萌新曲,,24f4 (Lost My Pieces - TigerAW),Lost My Pieces - Yukari Hashimoto[TigerAW],,,88.707,,,,,1.94,,,717A5A49D6E3365BDD09EA4D4C22EF3CE6A89436
萌新曲,,256 (Rainbow Notes - rustic),Rainbow Notes - Approaching Nirvana[Rustic],,,64.244,111.763,,,,1.38,2.45,,3ED159A3439F52A1CBA7DE0E40FABFD9DC37BBDA
萌新曲,,257c (level One - blackblazon),level One - Dj Striden[BlackBlazon & Minty & Nolan],,,,138.032,189.528,,,,3,4.21,F2CBCAF5C58BA9F7218CC4BCB304A401F874B784
萌新曲,,"25dc (Hello, Morning (Short edit) - Kolezan)","Hello, Morning (Short edit) - Nor ft. Kizuna AI[Kolezan]",43.363,58.742,90.584,116.547,,0.93,1.27,1.97,2.55,,DE2FA331968696588DA1395E4E3414FAE13FE6C2
萌新曲,,2649 (Soar - hexagonial),Soar - Erik McClure[Hexagonial],,,,151.351,,,,,3.3,,087CEDEAB4B9E4C3A4B9C594C97BEE6F446F0A77
萌新曲,,2683 (Routine - hexagonial),Routine - Silent Siren[Hexagonial & Splake & Puds],,,,197.51,346.252,,,,4.36,7.67,AEDD974BD0B7BFAF8C9F9950BFD6368C04ADE258
萌新曲,,2693 (I Want You - ejiejidayo),I Want You - DJMAX[ejiejidayo],50.178,58.383,78.934,130.907,,1.08,1.26,1.71,2.85,,BB9DE13539A2AB9A21F7FF68A2669F7887011456
萌新曲,,26a0 (Weird Machine (ft. Nevve) (Syrex Nightcore) - ManDynasty),Weird Machine (ft. Nevve) (Syrex Nightcore) - DROELOE[ManDynasty],,52.875,80.661,109.782,,,1.14,1.76,2.39,,2CABD615FE4341A40B175F45F8FC27194D4AFD48
萌新曲,,26f6 (IGNITE - Joetastic),IGNITE - Aoi Eir[Joetastic],,,,147.564,,,,,3.21,,125B07EBCC06FE9667E83FC2D6B9AE5ECBC72E8C
萌新曲,,2711 (Courage - Joetastic),Courage - Yuuki Asuna (CV: Tomatsu Haruka) [Joetastic],,,,177.303,,,,,3.89,,D2E8521CED63CD513B70E91CD23394FCA0045842
萌新曲,,2751 ((can you) understand me - Sotarks),(can you) understand me? - Komiya Mao[Sotarks],,,,151.28,,,,,3.3,,DF27F79D91778CC141315B457D621D249C11DC6B
萌新曲,,2785 (Clear Rose - squeaksies),Clear Rose - IZMIZM[squeaksies],,,,,159.505,,,,,3.52,E195BD186A68D03BD586F50F71943D43A38D915C
萌新曲,,27d8 (Monochrome Butterfly - fraies),Monochrome Butterfly - Aitsuki Nakuru[fraies],,,0,186.472,250.488,,,0,4.1,5.49,D60CA1E3B6175D57DAC7463D532989F83C257EFB
萌新曲,,282 (Awe (One Saber) - rustic),Awe (One Saber) - prototyperaptor[Rustic],,,55.029,96.659,,,,1.19,2.14,,397F4485345E33CC0CA1212425C19274EC855740
萌新曲,,2871 (Redo (TV Size) - rogdude),Redo (TV Size) - Konomi Suzuki[Rogdude],,,,171.185,,,,,3.75,,A82D821528D118F7AB16F7B237096D6779A33056
萌新曲,,294c (CANDYYYLAND (Pa's Lam System Remix) - Saut),CANDYYYLAND (Pa's Lam System Remix) - tofubeats[Saut],68.317,110.298,176.979,224.035,281.459,1.48,2.39,3.88,5.01,6.32,061DB548E0E73A58E93835997A3B06C7C27756E6
萌新曲,,29c0 (Teopacito feat. Will Stetson - psyc0pathic),Teopacito feat. Will Stetson - Luis Fonsi ft. Daddy Yankee / R3 Music Box / Omoi[Psyc0pathic & Hexagonial],,,,,179.36,,,,,3.97,E3DAD947B390E4CDA91875543E99DE7F918E3CE3
萌新曲,,2b (A Stranger I Remain - alix),A Stranger I Remain - [Jamie Christopherson & Logan Madler],,,74.084,93.057,,,,1.6,2.02,,E9530E656D468D80BA6B5F2EF3962588236ECCC8
萌新曲,,2b4 (Happy Synthesizer - mystikmol),Happy Synthesizer  - Chart by Mystikmol[EasyPop],34.082,48.958,75.642,,0,0.74,1.05,1.64,,0,6CBE4F85271656591CF5402C3BAB3364BF8B98AA
萌新曲,,2c0 (Sick Boy (Prismo Remix) - zanqeon),Sick Boy (Prismo Remix) - The Chainsmokers[Zanqeon],,,67.982,,,,,1.71,,,1A03282973A9FF2F493CC308D0F40C3140ADB0CF
萌新曲,,2dd6 (Berry Go !! - yun0),Berry Go !! - Freezer (Feat. Kiichigo)[Yun0],,53.873,86.877,191.338,230.693,,1.16,1.88,4.17,5.06,E5F61DBD37A9CB46506C899ECC6861B6491D27DD
萌新曲,,2e9 (Blow Me Away - greatyazer),Blow Me Away - Breaking Benjamin[GreatYazer],,52.647,0,0,,,1.14,0,0,,82B8E2C82DCC84CBB5D70CF5EE545EBB145C6311
萌新曲,,2ef (Evangelion Opening - purphoros),Evangelion Opening -  A Cruel Angel's Thesis[Purphoros],,,72.461,,,,,1.57,,,8B176DE1E1CDAC314746A70E5B1F62847A7A12F2
萌新曲,,2f (Escape - rustic),Escape - Netsky feat. darrison[Rustic],,,83.28,0,,,,1.81,0,,2500A6CD5D1ABFE0AE44237BEEC2DE4BD7DAEDBA
萌新曲,,2fe (Way Back - speed),Way Back - [Vicetone ft. Cozi Zuehlsdorff],,42.067,66.226,0,,,0.91,1.43,0,,D5AF11F4C5CAED00D68CD030FE9E269B0D12EFF0
萌新曲,,301 (Cryosleep - macheezmo),Cryosleep - [Machinae Supremacy],55.911,0,0,0,,1.21,0,0,0,,6D3890AA6C534167332BFC098A0084F6FDD8E250
萌新曲,,305b (Mirai to Mirai - orangew),Mirai to Mirai - nayutalien ft. Mirai Akari[OrangeW],,,,,199.37,,,,,4.42,7DD5CB9A2E55426BC5BE81566378A5DA97D07102
萌新曲,,323 (Future Overture (Short ver.18) - drmarc),Future Overture (Short ver.18) - Mitchie M [Dr_Marc],,33.233,0,,,,0.72,0,,,F4E319DB2C4EF676A3E6C79CA9383F1C836CEF0E
萌新曲,,32d4 (MariannE (Lanota Edit) - redmagi),MariannE (Lanota Edit) - Yooh[Redmagi],43.718,50.198,76.402,121.809,257.519,0.94,1.08,1.65,2.64,5.71,AFB47D1ABB417A76A4293D29A725D6DD74D76782
萌新曲,,333 (Stadium Rave - njuline),Stadium Rave - (Jellyfish Jam)[Spongebob Squarepants],,,,104.504,,,,,2.28,,C1E37FDDA61DD63978EA65CD457810229CF02B74
萌新曲,,33a (Dragonmaid Opening - purphoros),Dragonmaid Opening - Fhána[Purphoros],,,,112,,,,,2.44,,1ECD372D412486AFD3AC3356C3333BE4E405B529
萌新曲,,33fe (Hoshi ga Matataku Konna Yoru ni - Uninstaller),Hoshi ga Matataku Konna Yoru ni - supercell[Uninstaller],,,101.558,130.227,184.527,,,2.21,2.85,4.1,D52D9C4D44C2C9CCD8AA4C27F82C96432B871E79
萌新曲,,360f (Again - squeaksies),Again - YUI[squeaksies],,,,,187.637,,,,,4.18,EC09852C974341516030D69776322DA85F9BF539
萌新曲,,36d5 (MAYDAY - oddloop),MAYDAY - TheFatRat & Laura Brehm[Oddloop],,,,131.027,,,,,2.85,,6A9042EB11D4DA0938BBDAA0F584131DEF762F4A
萌新曲,,382 (Telephone Awoo - calijor),Telephone Awoo - Telephone Number (1984)[Junko Ohashi],,,54.086,,,,,1.18,,,2B92A21BC94FDBD8FECDBC872785CE2BDC9BA89E
萌新曲,,388 (Shooting Stars (Onderkoffer Remix) - jovian),Shooting Stars (Onderkoffer Remix) - Bag Raiders[Jovian],,44.448,53.065,0,,,1.01,1.19,0,,90EA6FF40832AE26D69CE66580DCB95E4744072B
萌新曲,,38c (Wasted Love - glaciem),Wasted Love - [Lush & Simon & Gazzo],,,,95.65,,,,,2.16,,74406BAFE182AFECCEEC46CB0CD3C32B2629B639
萌新曲,,39 (Xenogenesis - mmmdoggy),Xenogenesis - [TheFatRat],,,,66.995,,,,,1.45,,DF7E75AB20B9A27960C9F95E9F2B5AD0927C46DC
萌新曲,,391 (Space Smasher - shakingace),Space Smasher - (Original)[Brett Kettler],,68.369,,,,,1.48,,,,0A5F887D9ADEC49122BE302AC01D9E29296DE7CA
萌新曲,,392 (Symphony - greatnate),Symphony - Clean Bandit[GreatNate],,,53.523,0,,,,1.15,0,,3B6E21A491136A4598B1D2FE12BA99637733A75B
萌新曲,,"39bc (World's End, Girl's Rondo (Asterisk DnB Remix) - ManDynasty)","World's End, Girl's Rondo (Asterisk DnB Remix) - Wakeshima Kanon[ManDynasty]",,58.783,86.429,124.491,216.504,,1.27,1.88,2.73,4.78,5C382E8993DE8780A39B0B77E07B0CCFE00BD3A3
萌新曲,,3aa3 (Hype feat. Such - iraky),Hype feat. Such - PSYQUI[iraky],,,171.208,240.757,394.794,,,3.74,5.33,8.88,D826FA2F751020AD7E59B1AEB3F5D2902755A406
萌新曲,,3b0 (Face to face - cxzman),Face to face - Daft Punk[CXZman],,65.503,0,0,,,1.42,0,0,,8BA8BC2465C017C7643ECC645263F03BCCFAFA64
萌新曲,,3b1 (Lethargy - greatyazer),Lethargy - Bastille[GreatYazer],,46.128,84.811,0,0,,0.99,1.84,0,0,BC3F366CEE6C92D32B022CF4DBF41797EA26E319
萌新曲,,3c89 (99.9 - todokete),99.9 - MOB CHOIR feat. sajou no hana[Todokete],,48.061,79.89,0,0,,1.03,1.73,0,0,15BA13D183C824F46D2FC68FF5D6BA52CED1FAD5
