目录名称,新目录,歌曲目录名称,歌曲名称,PP值-容易,PP值-通常,PP值-困难,PP值-专家,PP值-噩梦,难度-容易,难度-通常,难度-困难,难度-专家,难度-噩梦,hash
萌新曲,,3c8f (Majesty (ft. Veela) - ManDynasty),Majesty (ft. Veela) - Ben Moon[ManDynasty],,57.429,83.008,131.432,0,,1.24,1.8,2.86,0,E1E30AF04360132974CACBC604496FA38E2A6693
萌新曲,,3dd (While I'm Alive - stoker77),While I'm Alive - (Stoker)[STRFKR],,64.38,0,0,,,1.39,0,0,,B33B4F6DC1E9AE98E204BDC78DD26BE51A650D76
萌新曲,,41b (Dangerous Night - greatyazer),Dangerous Night - 30 Seconds to Mars[GreatYazer],,36.393,55.756,78.098,,,0.78,1.2,1.7,,85A675DA674FB13E576F2AC9B61A5ADC767B060A
萌新曲,,41f3 (Magnetism - squeaksies),Magnetism - M2U[squeaksies],36.977,53.216,86.539,160.538,298.132,0.79,1.14,1.87,3.53,6.7,75B10748149340DEA74FF1870B2A59F609ACE7F5
萌新曲,,42 (Icarus - gompasta),Icarus - [Madeon],,,72.254,,,,,1.56,,,BE1A39B41F2089CAD9AA8D775F55E8707447B5CA
萌新曲,,426 (Love Runs Out - radlejr),Love Runs Out - OneRepublic[Radle_jr],35.52,0,0,0,,0.77,0,0,0,,FD77126F3ED9900A045A3625C36E2AAD4C1F4C3E
萌新曲,,439 (Short Change Hero - georgin),Short Change Hero - the Heavy[Georgin],49.436,0,0,0,,1.07,0,0,0,,F40D605585EB597155236104E0829B4DEDDBB8C1
萌新曲,,4413 (Ring Of Fortune (TV Size) - SagittariusFam),Ring Of Fortune (TV Size) - Eri Sasaki[SagittariusFam],,,,112.711,,,,,2.45,,68744C619F4769305BF55C33AB99C013870DC96A
萌新曲,,449a (Fallen (Short Ver.) - Uninstaller),Fallen (Short Ver.) - EGOIST[Uninstaller & Saut],51.498,110.827,166.661,271.56,256.041,1.11,2.4,3.64,6.09,5.74,F369747C6B54914DEAA163AAE85816BA5A8C1845
萌新曲,,44d (Be Alright - orchan),Be Alright - Stonebank[Orchan],,,93.602,0,0,,,2.05,0,0,7837EC982B5C041E77366F8BEF8FC1BC0AAD35C8
萌新曲,,45 (Give It Up - shedd),Give It Up - [Knife Party],,59.449,0,,,,1.28,0,,,9BCFBD06C6CEAC3E4FF44093FBC33AB83587108B
萌新曲,,4502 (Monster - Saut),Monster - Reol[Saut & ManDynasty],,129.512,162.283,226.244,342.71,,2.82,3.55,5.02,7.7,283095490EB5D0AA60B8117BF90D52FBC7D8300F
萌新曲,,450b (FIRST - Saut),FIRST - AKI AKANE[Saut],,120.718,155.565,210.973,354.955,,2.62,3.41,4.66,8,3082BDB176578E683C0B5AE755A7ABAB5FF80363
萌新曲,,459 (Royals (Yinyues Remix) - awfulnaut),Royals (Yinyues Remix) - Lorde[Awfulnaut],,80.206,95.965,99.149,,,1.74,2.09,2.16,,AEE01374C29983B6E7488ED7F649C9F5D7BAD019
萌新曲,,462 (The Nights - rocket),The Nights - [Avicii],,41.932,0,0,,,0.92,0,0,,2C002D2874E029DB43F3C7CF9BB271AE0D769B74
萌新曲,,465 (POP TEAM EPIC - todokete),POP TEAM EPIC - by Sumire Uesaka[Todokete],,49.798,0,0,0,,1.09,0,0,0,65DF0198B8656EC353B9DFD560ECFF7FB852318C
萌新曲,,467a (FREEDOM DiVE - carrot090),FREEDOM DiVE - R3 Music Box[carrot],,,,35.931,,,,,0.77,,A4DB5E8CFB99B835DA0429B5586B15217C3335D7
萌新曲,,46ba (Summer Night Hiking - Uninstaller),Summer Night Hiking - YUC'e[Uninstaller],,,,108.748,188.404,,,,2.37,4.15,967D96E7DFD3EE444071E0A24DCC5FBB5B535266
萌新曲,,48c (The Greatest Show - a1lazydog),"The Greatest Show - The Greatest Showman[Hugh Jackman, Keala Settle, Zac Efron, Zendaya]",31.687,39.86,61.414,89.371,,0.69,0.87,1.36,1.99,,968386B284D9775231EE688C4C0BA7241AB4DEC0
萌新曲,,4a2a (Crying for Rain - squeaksies),Crying for Rain - Minami[squeaksies],34.038,40.911,80.154,124.385,218.123,0.73,0.88,1.73,2.73,4.83,B70AEEF2EE915CED48593422931E8BA2A1F4E973
萌新曲,,4adb (Deja Vu (Short Ver.) - redmagi),Deja Vu (Short Ver.) - Dave Rodgers[Redmagi],44.268,60.014,87.9,122.636,203.047,0.95,1.29,1.92,2.68,4.46,C9C15D3F3109A8F732B41B299CE84556BEBF73AC
萌新曲,,4b7 (Homies Unite - fefeland),Homies Unite - Stuck In Your Radio[FEFELAND],,,,86.459,,,,,1.88,,2F17E5246EA87B15FB83149DD5E59DF03BE60D18
萌新曲,,4bb (Blastix Riotz - mystikmol),"Blastix Riotz - Chart by Mystikmol[Camellia as ""Bang Riot""]",,66.129,0,0,0,,1.45,0,0,0,28D084533B3F69ACB53E611EA383C026A87154AB
萌新曲,,4c6 (Uprising - rustic),Uprising - Muse[Rustic],,,67.415,101.092,,,,1.45,2.19,,00E5671E594A6FE621C3605FCC5A0E4466BA6478
萌新曲,,4d5 (Tetris Effect Trailer - rustic),Tetris Effect Trailer - I'm yours forever[Rustic],,,45.173,49.204,,,,0.97,1.06,,851DAAB7074F65FCB2ED2AC686F6A0CFB460BA61
萌新曲,,4dd (Those Everyday Feels - bakuenjin),Those Everyday Feels - Kevin Penkin[Bakuenjin],,,,89.6,,,,,1.95,,C493DF222EA9A86AEE0FA0AB30495D1938F93144
萌新曲,,4e10 (Ether Strike - fraies),Ether Strike - Akira Complex[Various Mappers],0,0,92.48,197.943,260.682,0,0,2,4.36,5.85,E1AE03504B1E23AA44CCB194134C84B1BE21C8DA
萌新曲,,4e92 (Shera - iraky),Shera  - MYUKKE[iraky & Hoppaw],58.998,91.573,130.649,221.625,239.826,1.28,1.97,2.86,4.9,5.38,1E86B21402C5EE98F3DB246F218135B3FF61A21A
萌新曲,,4ed (BTH 2 - All I Know - mars),BTH 2 - All I Know - (Charted by M.Rappold[Matrix & Futurebound ft. Luke Bingham],,,,,130.501,,,,,2.85,16A142EEF2298A561AC9A2914680804C0022F1C5
萌新曲,,4f1 (BTH 2 - Reach VIP - mars),BTH 2 - Reach VIP - (Charted by M.Rappold)[Tantrum Desire],,,,,101.919,,,,,2.23,9FC6B409FF4566C74FB38FDB2671F10190566ACC
萌新曲,,4f3 (BTH 2 - Stars - mars),BTH 2 - Stars - (Charted by M.Rappold)[Mark Own - Matrix & Futurebound Remix],,,84.432,135.183,,,,1.83,2.95,,5E439FC5CF3FC37E6EF5D5D2A7ACF68AFDDAE93D
萌新曲,,4f4 (BTH 2 - Watching Me - mars),BTH 2 - Watching Me - (Charted by M.Rappold)[High Maintenance & Mediks ft. Georgina Upton],,,,,103.506,,,,,2.26,A8FA6782C467F04EB4F27F0644C5BD94F48E9CDB
萌新曲,,50e (Boomerang - wulkanat),Boomerang - [Smash Into Pieces],,,65.866,0,,,,1.47,0,,B18C86ACE7415D27D48162A7EAFEF40F03A1869D
萌新曲,,5130 (Saint's Beat - ejiejidayo),Saint's Beat - Zeami[ejiejidayo],,,94.733,178.445,314.477,,,2.05,3.92,7.03,0597F8F7D8E396EBFEF511DC9EC98B69635CE532
萌新曲,,514 (Color Pulse - purphoros),Color Pulse - Splatoon OST[Purphoros],,,,88.098,,,,,1.91,,0A57D66307FE777A03A1281B0A40F716B188FCAB
萌新曲,,54a (First Layer - bakuenjin),First Layer - Kevin Penkin[Bakuenjin],,,,74.224,,,,,1.61,,DF2039F7F39CB39459C984C88D713F0F1691B330
萌新曲,,551 (Friend Like Me - katiedead),Friend Like Me - Aladdin OST[Robin Williams],44.625,54.415,0,0,0,0.96,1.17,0,0,0,F8B7871978EF1D32FD559E5AACC825168E84C62E
萌新曲,,554 (Time To Say Goodbye - hudzell),Time To Say Goodbye - ft. Casey Lee Williams[Jeff Williams],,,,,182.656,,,,,4.01,60DBD91B8D38DE792614A847FFE1D8E227597EB8
萌新曲,,570 (Mr. Blue Sky - greatyazer),Mr. Blue Sky - Electric Light Orchestra[GreatYazer],,67.624,0,0,,,1.46,0,0,,236173D5BA7DC379D480B9CB5FB6B4FA5ABE77DA
萌新曲,,57c (Zzz - todokete),Zzz - by Sasaki Sayaka[Todokete],,52.219,73.466,103.135,,,1.13,1.6,2.26,,F15082586D31D238CFC33730C7D4A9BCE4594D35
萌新曲,,57c2 (Rockefeller Street (Nightcore) - RinkuSenpai),Rockefeller Street (Nightcore) - Getter Jaani[RinkuSenpai],,,139.785,200.449,,,,3.06,4.39,,B8C98FFC598703AADB4A3CB921D2830D270B57A5
萌新曲,,57e (When Can I See You Again - purphoros),When Can I See You Again - Owl City[Purphoros],,,,62.566,85.836,,,,1.35,1.86,FE387C4C7B03326139A5144ED21C4A02774B5DD9
萌新曲,,58e (History Maker - awfulnaut),History Maker - Dean Fujioka[Awfulnaut],,81.955,0,0,,,1.77,0,0,,998F9B0A3E8B85AD697E8A7AA2C8B7D1F70936CE
萌新曲,,597 (Buttonmasher - moriik),Buttonmasher - chart by Moriik[Virtual Riot],,48.821,47.513,0,,,1.06,2.05,0,,EB74B91F52762FD9010F93B4A9CC98BBDA4B91E4
萌新曲,,5a0 (Gladiator - rustic),Gladiator - Zayde Wolf[Rustic],,28.347,47.281,72.717,,,0.61,1.01,1.56,,9811E3EAEB31CB5903CCF76D49452299AD24F4A3
萌新曲,,5b0 (aLIEz - bakuenjin),aLIEz - Sawano Hiroyuki[Bakuenjin],,,,101.849,,,,,2.23,,AA0A150D83B499C8BECC3BEDA1C17AC4D9D97D40
萌新曲,,5b2e (volcanic - Souk & Hexagonial),volcanic - DETRO[Souk & Hexagonial],,162.316,228.384,352.041,0,,3.54,5.04,7.86,0,D8E8ED7E0661BAAD0C0E53F9720D557456E365DE
萌新曲,,"5b6 (No, Thank you! - squeaksies)","No, Thank you! - K-On[Ho-kago Tea Time]",,,0,104.659,0,,,0,2.3,0,B1F7C08CD0CDC4C546C8E41386F75B70CDA4C08A
萌新曲,,5c0 (Light It Up - brhkim),Light It Up - Major Lazer feat. Nyla & Fuse ODG[brhkim],,,88.387,0,,,,2.05,0,,BB84A61400AE0F83A75E7FE6D887D5B0FC3569B1
萌新曲,,5d9f (Dreamin' Tonight - Yun0),Dreamin' Tonight - Freezer (Feat. Kiichigo)[Yun0],,71.249,96.478,150.401,214.529,,1.54,2.1,3.29,4.73,3F729EE74DB0D1F3807524C99A5D81C0EF81D800
萌新曲,,5f00 (166 - Suzuya Homerarete Nobiru Type Nandesu. - Pug),166 - Suzuya Homerarete Nobiru Type Nandesu. - saradisk[Pug],,,47.912,108.753,260.566,,,1.03,2.37,5.77,839245D64719D018E40E2F11654B7C49230CA126
萌新曲,,5fc (Waiting For Love - rocket),Waiting For Love - Avicii[Rocket],48.957,70.095,0,0,,1.1,1.54,0,0,,4B7CDFCF558F66ACC4B7A506C2DD50FBD9A76354
萌新曲,,6021 (Guinea Pig Bridge - ExtraCheesy),Guinea Pig Bridge - Parry Gripp[ExtraCheesy],,,30.398,56.741,72.812,,,0.65,1.23,1.61,5F73283FCC93BA018A93C3714811E26E4F751CBB
萌新曲,,608 (Death to Disco - freeek),Death to Disco - by Freeek[Kevin MacLeod],52.504,53.601,0,77.987,,1.13,1.18,0,2.03,,5275DD35A4098B6CD9FBD45CB79A0D314A3A1D07
萌新曲,,61c (BTH 3 - Stay Awake - mars),BTH 3 - Stay Awake - (Charted by M.Rappold)[Ellie Goulding (kors k Hardcore Bootleg)],,,,102.663,,,,,2.24,,BA7C94243BF8F07799E95E09B4A4C26598C1892C
萌新曲,,620 (BTH 3 - Firestorm - mars),BTH 3 - Firestorm - (Charted by M.Rappold)[ETIA.],,,,,132.51,,,,,2.97,89BEC7DB9DF79519652BE2E63C3C40A35FD27205
萌新曲,,623 (Dirty Vibe - tigerdragonb),"Dirty Vibe - with Diplo, CL, & G-Dragon[Skrillex]",,,71.188,102.474,0,,,1.56,2.25,0,6A73AB2DB10559C3581D941CEF3DE0CC155C0394
萌新曲,,62c9 (Great Distance - Uninstaller),Great Distance - ryo (supercell)[Uninstaller],,73.222,112.503,205.639,295.686,,1.58,2.45,4.49,6.63,EA08458FFE4336A205E1CBAE539183E697845358
萌新曲,,636 (Burn - bennydabeast),Burn - Ellie Goulding[BennyDaBeast],0,,0,108.088,,0,,1.8,2.37,,9D31D3AAB3D58AB540DF63CAED06D62FF1CFEFDD
萌新曲,,640 (RIGHT ON TIME - digiracko),RIGHT ON TIME - from GF and DM[Robbie Danzie],49.919,64.062,0,0,,1.07,1.38,0,0,,5C02D26B30E413CAFE1B80CD57F8061FFFD2CEC2
萌新曲,,65 (Awe - rustic),Awe - prototyperaptor[Rustic],,37.83,65.712,112.625,,,0.81,1.42,2.47,,F16443DE4216FC5F9435F103D77A6919423EDB8A
萌新曲,,653 (Get Down - nut3z),Get Down - BJJ[Nut3z],,57.217,82.149,103.168,,,1.24,1.83,2.33,,BE2F9049C1AF90024D84E45A253BD93CCF61F1D9
萌新曲,,656 (Arcana - caeden117),Arcana - Xtrullor[Caeden117],,,46.861,,,,,1.02,,,CECC5757FD4ABEA631113C672EC5FBBF9F686457
萌新曲,,65d (Rocket League x Monstercat - Glide - drb),Rocket League x Monstercat - Glide - Stephen Walking[drb],,,89.768,0,,,,1.96,0,,E6FA1144CB626539E95AFD50243F6DF4493B5631
萌新曲,,687 (Death by Glamour - todokete),Death by Glamour - by Toby Fox[Todokete],,53.151,0,0,0,,1.16,0,0,0,7A606DD1A2BA28A9A371ABCABB68CEE8C00FB749
萌新曲,,6888 (The Glory Days - Kikis & Uninstaller),The Glory Days - Tia[Kikis & Uninstaller],,,93.777,152.144,,,,2.04,3.31,,A6CCABB105D0F2C24FE9F1DD6E4445782BC55616
萌新曲,,68bb (FREEDOM DiVE - Dack),FREEDOM DiVE - xi[Dack],,,98.688,130.748,189.649,,,2.14,2.84,4.16,F1591BF3F2D821A48BB86214C9DA47D8CFF24046
萌新曲,,699f (Yasashisa no Riyuu (TV Size) - Ab & Trolav),Yasashisa no Riyuu (TV Size) - ChouCho[Ab & Trolav],,45.358,61.113,101.065,,,0.98,1.32,2.2,,72705375D53EE75171CD96DE7E5264A3BE8A6D5A
萌新曲,,69de (Jakarta PROGRESSION - Skeelie),Jakarta PROGRESSION - KURORAK[Skeelie],,52.983,79.424,116.973,246.798,,1.14,1.72,2.54,5.45,0F1467CF627A9B8CCA54985FFE95670CC39201BE
萌新曲,,6aa (Haru yo Koi - g3no),Haru yo Koi - Yumi Matsutoya[G3No],,,,76.188,,,,,1.81,,A3B58689284AB91AF4B79E8E9A0BE8C0D35DCC51
萌新曲,,6b34 (Ai no Sukima (Short Ver.) - Hoppaw),Ai no Sukima (Short Ver.) - MIMI feat. Hatsune Miku[Hoppaw],59.282,91.207,106.663,134.668,157.429,1.28,1.98,2.32,2.97,3.5,E615A3E48405EC6B4304FF252460C33E9B5FDA9D
萌新曲,,6b5 (The Diary of Jane - mikehpoo),The Diary of Jane - [Breaking Benjamin],,,96.226,0,0,,,2.09,0,0,B7ACEF552681AB7221043B665D2EB92FDB72E7D6
萌新曲,,"6b8c (MAYDAY - Oddloop, RedMagi & AaltopahWi)","MAYDAY - TheFatRat[Oddloop, RedMagi & AaltopahWi]",36.938,54.074,70.96,99.351,239.811,0.8,1.16,1.53,2.17,5.3,58E760690FFB379864D76B06505F4056E84FBE84
萌新曲,,6c (Overtime - orangew),Overtime - OrangeW[Cash Cash],,,,77.429,,,,,1.69,,5575BBA243BFFD83201C3493951D2D50D1ADB300
萌新曲,,6f0a (Monophobia - Halcyon12),Monophobia - deadmau5[Halcyon12],,,88.446,164.297,,,,1.91,3.59,,49A92622AE19F0C317001476E8805F6234B6378C
萌新曲,,6fc (The Legend of Zelda Theme - demicross),The Legend of Zelda Theme - Zedd Remix[Demicross],,,87.245,,,,,1.83,,,E8B113C06700A9342E7EEAFD805B26F66458C23F
萌新曲,,70d7 (Chocolate Planet - Mystikmol),Chocolate Planet - Freezer ft. Kiichigo[Mystikmol],37.134,,74.192,154.483,0,0.8,,1.6,3.39,0,176E1549CC6AA8CE28517676C0894F7C16308ED5
萌新曲,,712e (Haruka Kanata - Uninstaller),Haruka Kanata - ASIAN KUNG-FU GENERATION[Uninstaller],,,85.147,172.47,214.201,,,1.84,3.78,4.74,E4920174BBEF9E571750F10E99133811D74ABF72
萌新曲,,71e5 (Moudoku ga Osou - Tootie),Moudoku ga Osou - Hifumi[Tootie],,,,,204.607,,,,,4.47,58EB1C803030D10EE71E91D4FE6C966B09AC341C
萌新曲,,722f (Small Shock - Venclaire),Small Shock - Toby Fox[Venclaire],1.499,,,,,0.03,,,,,6D24C4477B498830E78E2F9B4DBD9AB97642B3E7
萌新曲,,728 (Cotton Eyed Joe - ayewyn),Cotton Eyed Joe - Rednex[Ayewyn],50.11,64.966,0,0,,1.08,1.41,0,0,,CE42EA216F58F72DBAF0F18E99C8B1E636E8C126
萌新曲,,72f3 (sans. - Souk),sans. - Toby Fox[Souk],,,,75.513,,,,,1.65,,1B0E538ED914F54F00374AF0A876DEA67D366114
萌新曲,,732e (Distortion - altrewin),Distortion - BABYMETAL[altrewin],,147.33,201.946,321.367,372.017,,3.21,4.4,7.08,8.3,1F2453197F1537DEAD709B6DD0DCB74CAD9B6BE4
萌新曲,,73b (PSVR Announcement Song - hudzell),PSVR Announcement Song - E3 2018[Jaroslav Beck],,,,37.639,,,,,0.82,,F71A3E96D3FA3675EB16BE368EE984395AD910FB
萌新曲,,743 (EC1-Everything Goes - rustic),EC1-Everything Goes - R3SPAWN[Rustic],,,71.734,116.921,,,,1.54,2.55,,8E6FD170583FD5C0FBE86C1C811F2400D7C3D8F9
萌新曲,,744 (EC1-Haunted - rustic),EC1-Haunted - Slips & Slurs[Rustic],,,56.77,100.618,,,,1.23,2.2,,D56898547D40BAFDF348492376F68C084674F118
萌新曲,,746 (EC1-Summer - rustic),EC1-Summer - Modestep[Rustic],,,80.567,0,,,,1.75,0,,7E9057B04FE1206194ABDA12C6039BEE46A86736
萌新曲,,74a (EC1-I'm on Fire - rustic),EC1-I'm on Fire - Approaching Nirvana[Rustic],,,61.108,101.286,,,,1.32,2.2,,9EF601A1454766347491D4E1DF8C9F50ED94BAEC
萌新曲,,74d (Magika - ibangarang),Magika - [Thomas Bergersen],,,63.352,0,,,,1.39,0,,634B02591DE26875948B70BDC502F74C71C2EF35
萌新曲,,75a (Snow Halation - todokete),Snow Halation - by Muse[Todokete],,55.73,75.358,101.328,,,1.2,1.64,2.24,,AFF9AEDB62CC789EF43AFB5B69DD9310907970D6
萌新曲,,76a (Pandora - ibangarang),Pandora - [MDK],,,57.026,0,,,,1.24,0,,00CCD52A38D10E367D78402270182EBD21D43F85
萌新曲,,76c2 (It's Raining Somewhere Else - Skeelie),It's Raining Somewhere Else - Toby Fox[Skeelie],47.944,64.631,86.34,,,1.03,1.4,1.89,,,4F0EF62B9460D5D41BF235CA7ABF49A1140C9BAE
萌新曲,,76f5 (Hakke & Zage - Interz),Hakke & Zage - Gabber Piet[Interz],,,,194.009,265.85,,,,4.25,5.88,203819C121D010276D910FD2793F3DAD26ACD5DD
萌新曲,,7829 (psychology - Scrappy),psychology - Adust Rain[Scrappy],,,206.214,328.27,443.181,,,4.5,7.24,9.98,B506526ABA9AE3BC8C6DE045326D4F083607776B
萌新曲,,788 (Final Dream - saladserver),Final Dream - (feat. Omri Loved Cela)[Jay Tholen],,,99.186,,,,,2.14,,,EF5917D63EC08BEE22E45602F70FE86FFD6F7A90
萌新曲,,78ca (tinnitus - Souk & Oddloop),tinnitus - SP-#[Souk & Oddloop],0,,158.531,371.628,441.861,0,,3.43,8.3,10.37,9F783CE7F810062852795F4CBDF8335245FD044A
萌新曲,,78e (Numb - downycat),Numb - Linkin Park[DownyCat],,43.499,85.988,118.112,,,0.93,1.86,2.59,,2E6F858088C6D67E930E1BB357BD7455101B6626
萌新曲,,793 (Hyper Drive - rustic),"Hyper Drive - Jaroslav Beck, Generdyn[Rustic]",,29.875,42.456,62.783,,,0.64,0.91,1.36,,49246D2574CA91C5134D51DE8484581AB44EF07E
萌新曲,,79b6 (On My MiND - Uninstaller),On My MiND - Mrs. GREEN APPLE[Uninstaller],0,,,120.356,316.757,0,,,2.61,7.09,359B91BC4F763E330DCA3812E072944C1D34DC76
萌新曲,,7a6 (Gas Mask - rustic),Gas Mask - Generdyn[Rustic],,7.486,22.451,31.411,,,0.16,0.48,0.68,,8B53010B2F6656C5BE03C110724703763CC3CB03
萌新曲,,7b30 (Tsurupettan - Kival Evan),Tsurupettan - Silver Forest[Kival Evan],55.456,82.655,136.305,165.859,241.748,1.19,1.79,2.96,3.64,5.33,3751C4E80EA591856BE52EBCA2A9F654B0888D2A
萌新曲,,7b61 (Reach The Core - Khenab),Reach The Core - Khenab[Khenab],,,111.823,158.506,334.478,,,2.42,3.45,7.42,A621C1612B7201E67813839CE636E50D276B4816
萌新曲,,7bc4 (Bass Music - Skeelie),Bass Music - Umziky[Skeelie],,73.07,106.672,173.975,237.755,,1.58,2.32,3.82,5.27,9153539CD984F3A0D06C2ABD5A90BAEF21DA9EF3
萌新曲,,7bc7 (Nijiiro no Hana - shrado),Nijiiro no Hana - Chroma[shrado],,,57.607,,,,,1.24,,,3D7FB0986F9E748B4726F0666A03743670842764
萌新曲,,7bcb (PADORU  PADORU - simplymarvellous & TheRealZeroz),PADORU / PADORU - Turbo[simplymarvellous & TheRealZeroz],,,27.055,56.926,90.462,,,0.59,1.24,2.02,93E368A2AEB13864B03693420897B27659465CFD
萌新曲,,7c2c (Brain Specialist - Tseska & ExUnReal),Brain Specialist - The Quick Brown Fox[Tseska & ExUnReal],0,,120.882,312.804,383.773,0,,2.62,6.89,8.56,6188B01AB9C804653CF9537E7CDC54C5149A8795
萌新曲,,7c8 (BTH 4 - Come & Get It - mars),BTH 4 - Come & Get It - (Charted by M.Rappold)[Krewella],,,,,131.917,,,,,2.89,315924C64F57433C2157256662F67C2F3ECC0A57
萌新曲,,7c9 (BTH 4 - Countdown To Destination - mars),BTH 4 - Countdown To Destination - (Charted by M.Rappold)[Manuel],,,,,120.156,,,,,2.65,32D46D0837122896708C152A5E66215E496570BD
萌新曲,,7cb (BTH 4 - So Fabulous!! - mars),BTH 4 - So Fabulous!! - (Charted by M.Rappold)[Ryu* & Dai],,,,,146.599,,,,,3.22,F731E5AD48E6C938371039C9C7F84AF6AA6D9B5C
萌新曲,,7cc (BTH 4 - Elysium Plus - mars),BTH 4 - Elysium Plus - (Charted by M.Rappold[Scott Brown],,,,,145.228,,,,,3.4,60028EFC983EAB5E26243605CC113A4EF1EB97A3
萌新曲,,7cd (BTH 4 - SELFIE - mars),BTH 4 - SELFIE - (Charted by M.Rappold)[The Chainsmokers],,,,,115.516,,,,,2.53,B9C0F43ADEF34726CFAF86AEFF9196FB66786760
萌新曲,,7ced (For UltraPlayers - Mystikmol & Loloppe),For UltraPlayers - cosMo@BousouP[Mystikmol & Loloppe],,,121.105,222.662,325.596,,,2.64,4.93,7.27,F1D22EA0A91AE709E5CF7166D5AA556EF4537F01
萌新曲,,7d7 (The SlyFox and The Curious Cat - fefeland),The SlyFox and The Curious Cat - Stuck In Your Radio[FEFELAND],,,88.552,,,,,1.92,,,232961FEDF93A41616BF7767763E52C45A106D8F
萌新曲,,7e (Batshit - freeek),Batshit - Sofi Tukker[Freeek],0,31.561,0,0,,0,0.68,0,0,,2CD02101BE925DECF2C98DC3884FFCC7770ABE31
萌新曲,,7e44 (Show Me How - zilianthegreat),Show Me How - Men I Trust[zilianthegreat],,,99.068,,,,,2.13,,,9866736F2B0E55CEEEDE9F61839252D05103388B
萌新曲,,7e76 (220 - Kumano - Pug),220 - Kumano - saradisk[Pug],,,47.341,95.869,160.361,,,1.02,2.09,3.56,4BE275B24D15D93994DB0B86248D4015CD8B15ED
萌新曲,,7e8f (Quiet Water - Whiisper),Quiet Water - Toby Fox[Whiisper],3.522,,,,,0.07,,,,,4963752D07B806F9B0028D0015DC7E65BB74A1C8
萌新曲,,7f (G.O.M.D - freeek),G.O.M.D - Sickick[Freeek],18.638,0,0,0,,0.4,0,0,0,,A098FD424C66FEDF0ADE7E7B1926F1C834F36A52
萌新曲,,7f35 (New World - Kival Evan),New World - FELT[Kival Evan],54.116,91.988,141.5,225.166,320.814,1.16,1.99,3.08,5,7.14,B92ABFB912ED12CED131C9B798AE7D69800DF51B
