目录名称,新目录,歌曲目录名称,歌曲名称,PP值-容易,PP值-通常,PP值-困难,PP值-专家,PP值-噩梦,难度-容易,难度-通常,难度-困难,难度-专家,难度-噩梦,hash
萌新曲,,8016 (Twisted Drop Party - Depito & ExUnReal),Twisted Drop Party - t+pazolite & Getty[Depito & ExUnReal],0,73.964,176.237,254.223,360.442,0,1.59,3.84,5.6,8.1,9E6DEB75CA74B96497BC5EF0BB5B98EE5C0B7E69
萌新曲,,80a7 (Timelordz - Qwasyx),Timelordz - Renard[Qwasyx],,22.701,35.326,45.466,55.583,,0.49,0.77,0.99,1.23,3420D4808B47EB46344710F866557A55A48AE821
萌新曲,,81ab (Who's Got Your Love - Teuflum),Who's Got Your Love - Stonebank[Teuflum],,,,141.454,325.343,,,,3.12,7.26,C942D55EEA0CD73AA8F3508EF6EE4304B799C8EC
萌新曲,,81b4 (Cupid - shrado),Cupid - Jack Stauber[shrado],13.473,18.414,27.139,39.85,42.116,0.29,0.4,0.59,0.87,0.93,FCB234ACF54027FBF4678DDCD4764E3AC975A6F2
萌新曲,,833 (GHOST - freeek),GHOST - Jaden Smith (Ft Christian Rich)[Freeek],0,38.179,0,0,,0,0.99,0,0,,BA87C404AA17731570811FBCE5E1030036BAA8B2
萌新曲,,"8339 (Saufen morgens, mittags, abends - Various Mappers)","Saufen morgens, mittags, abends - Ingo ohne Flamingo[Various Mappers]",41.998,58.575,74.178,131.753,235.405,0.9,1.26,1.6,2.86,5.18,36D0DB44E6528BD956D4A473D886433510D1BE26
萌新曲,,842 (Everybody Wants To Rule The World - todokete),Everybody Wants To Rule The World - by Tears for Fears[Todokete],,0,0,0,,,1.08,1.55,1.96,,0FC89825A74B83C01F7ED763DD7C65769047695D
萌新曲,,847b (Delightful Introduction - xScaramouche),Delightful Introduction - Deathpact[xScaramouche],0.512,0.512,0.604,0.693,0.786,0.01,0.01,0.01,0.01,0.02,567859C06D0D010987875E2579E08899331F73CC
萌新曲,,849a (Sandstorm - Skyler Wallace),Sandstorm - Darude[Skyler Wallace],41.447,65.876,93.052,192.759,268.535,0.89,1.42,2.01,4.2,5.95,580EB7D1614A35D192722F748400C9896AC9527D
萌新曲,,858 (citrus - mystikmol),citrus - Chart by Mystikmol[kamome sano],35.486,60.145,,0,0,0.76,1.3,,0,0,884E2D9A82F5675DE7C3FA35199EBF24C4F15D23
萌新曲,,8593 (Dogbass - Halcyon12),Dogbass - Toby Fox[Halcyon12],0.955,1.158,1.369,1.578,1.774,0.02,0.02,0.03,0.03,0.04,38B615ABA9F6BC3F9DEF38097C5620B9391160A1
萌新曲,,860 (Wake Me Up When September Ends - downycat),Wake Me Up When September Ends - Green Day[DownyCat],,44.108,0,0,,,0.95,0,0,,D0457C1DEE4A78F5496C3B282F8B834EC45F75A8
萌新曲,,86af (Chocolate Lily - xScaramouche),Chocolate Lily - Kobaryo[xScaramouche],,,175.671,333.501,450.965,,,3.84,7.37,10.71,018ACAAD1EC1E13BD9E428A19E41C844AA05B9DA
萌新曲,,873f (Fire Blazing - Teuflum),Fire Blazing - Dropgun[Teuflum],,,90.545,148.508,336.371,,,1.96,3.25,7.47,714F0C1CDF53C41083FCD357B6E995C2F6A8FA6C
萌新曲,,877 (A New Frontier - edzo),A New Frontier - VA-11 HALL-A[Edzo],,,,131.914,,,,,2.89,,A1A5531F5A7C57D69DD694BE0497E06253AF8305
萌新曲,,881 (Hyadain no Kakata Katamoi-C - todokete),Hyadain no Kakata Katamoi-C - (Nichijou OP1) by Hyadain[Todokete],,68.03,0,143.254,149.354,,1.47,0,3.2,3.33,CA8C59E8DD196F841C3934D2BFBFA2CA43AEAD94
萌新曲,,8822 (First Storm - Uninstaller),First Storm - DECO*27[Uninstaller],0,,81.306,158.669,331.616,0,,1.75,3.45,7.37,2A54ED06EA0A194A4A897D73F414F5FFAC42EDDE
萌新曲,,"8894 (Daisuki, Evolution - Foxy Boi & Skeelie)","Daisuki, Evolution - Minazuki Airi with Atsushi[Foxy Boi & Skeelie]",,,148.955,224.763,306.416,,,3.22,4.95,6.77,092453D3707C8EBDEC45BE1023AA8AF4F4868234
萌新曲,,89b (Armada - rinkusenpai),Armada - Skies of Arcadia OST[RinkuSenpai],,65.655,,,,,1.42,,,,A79E0B6CBDF1FA11473802188C1D70EA4AC5BF0E
萌新曲,,8a1 (Qubism - moriik),Qubism - Chart by Moriik[Hate vs Brilliance],,,88.191,0,0,,,2.02,0,0,0942A4CCAA61989A330F5CAB9F3C314FDAE15609
萌新曲,,8aa2 (L'Ultima Cena - Awagi),L'Ultima Cena - Laur[Awagi],43.46,57.58,104.281,148.286,308.87,0.93,1.24,2.26,3.25,6.87,40097F7ED852D6886F6EBCFEEFE42AC2F1AF0958
萌新曲,,8ac (Lonely Departure - shadowlord723),Lonely Departure - Chroma[shadowlord723],58.78,,0,0,,1.31,,0,0,,9DAB46C9D19CB11F896C577C37AA4A99F33C057D
萌新曲,,8bc (Blood Sugar - rustic),Blood Sugar - Knife Party Remix[Rustic],,31.654,52.858,90.203,,,0.68,1.14,1.99,,40D956A3CF8AEA0FA87871791E449A8F4874176C
萌新曲,,8c0a (BLACK LABEL - Yun0),BLACK LABEL - C-Show vs. DJ Genki[Yun0],,77.314,108.038,179.385,320.08,,1.67,2.34,3.94,7.12,2D219A8890585F457ABB018DA09451B08CD98495
萌新曲,,8c1 (Liberation - awfulnaut),Liberation - Harold van Lennep[Awfulnaut],,,,,119.411,,,,,2.64,E95E6B02DA5D37AF7864637DCA17E1B0D40DBBDB
萌新曲,,8d89 (Meowchine - CyanSnow),Meowchine - Azazal & MachineDoll[CyanSnow],54.308,83.852,118.396,215.632,241.953,1.17,1.81,2.57,4.7,5.36,24A148CDF2192F7A4F10A265B70E5C0DEB6424E9
萌新曲,,8dd (Tieduprightnow - ruckus),Tieduprightnow - Parcels[Ruckus],,67.736,,0,,,1.46,,0,,BFE26DD52BCFDFA695D07F055889B7A12194855E
萌新曲,,8e59 (Killer Whales - Qwasyx),Killer Whales - Weebl's Stuff[Qwasyx],37.514,58.085,75.134,117.919,209.712,0.8,1.25,1.63,2.56,4.62,2141555123B51FBA6BB83BE2725491DBCDDEF628
萌新曲,,8eb6 (All Night - Teuflum),All Night - Stonebank[Teuflum],43.892,61.086,98.469,150.295,298.994,0.94,1.31,2.14,3.31,6.65,BE49148059822B60C9AC0E7883B5F3534225A35F
萌新曲,,8f88 (WHITEOUT - muffn & DE125 & Mystikmol),WHITEOUT - Kaneko Chiharu[muffn & DE125 & Mystikmol],,172.044,288.673,404.745,0,,3.75,6.43,9.16,0,4FDA03A18F72C76A94F14FB08CA2088E4990BCD3
萌新曲,,8fe5 (Carol of the Bells - Skeelie),Carol of the Bells - August Burns Red[Skeelie],,,121.095,221.955,362.163,,,2.64,4.86,8.09,C802AEC7EA699A24800712DCE2486791AC0880E3
萌新曲,,9 (Take On Me - jackscape),Take On Me - [a-ha],,,,70.853,,,,,1.55,,2AA1F5192828E075C30DD015B1E132BBA912EB86
萌新曲,,900 (Limbo - ayewyn),Limbo - Daddy Yankee[Ayewyn],44.112,0,0,0,,0.95,0,0,0,,2738E2374B821B6AA9839F128A70CAAE8333CB1C
萌新曲,,906e (Lonely - xScaramouche),Lonely - REZZ[xScaramouche],0,0,59.552,85.18,152.996,0,0,1.28,1.84,3.33,A09133282A30E0F74D9527DE92DA4D5F7778F68D
萌新曲,,90f (BTH 5 - Take Me High - mars),BTH 5 - Take Me High - (Charted by M.Rappold)[Omegatypez (Kutski & Gammer Remix)],,,,,89.4,,,,,2.4,D9D103EC2CBFC1D4CC229A9D118AEA286850039A
萌新曲,,910 (BTH 5 - How To Save A Life - mars),BTH 5 - How To Save A Life - (Charted by M.Rappold)[The Fray (Gammer Remix)],,,,,155.256,,,,,3.41,21932091E575643F8A2E641757CE320284A53EB0
萌新曲,,92ba (KISS OF DEATH - Scrappy),KISS OF DEATH - Mika Nakashima[Scrappy],,,,122.974,297.259,,,,2.68,6.51,ECADB8F66CEDAF7501167FB69A54E47183D39EE5
萌新曲,,948a (Kill The Beat - simplymarvellous),Kill The Beat - lapix[simplymarvellous],,,151.156,190.515,311.226,,,3.29,4.17,6.9,5183C321719C2B93FCA26AA2EF0463F2E22FE9F5
萌新曲,,94c (Swiggity - ruckus),Swiggity - IZECOLD[Ruckus],,53.714,71.291,120.463,0,,1.55,1.99,3.23,0,3B6FA2F63B901F2407C676443B0A8896213ED387
萌新曲,,"97d0 (Adieu, to this Lively Graveyard - Various Mappers)","Adieu, to this Lively Graveyard - Stack Bros.[Various Mappers]",,,95.46,,,,,2.06,,,6BAB712A09D31AB568F27C5E8C0FCB1651DA40F5
萌新曲,,9921 (4. Home Depot TV Theme Song - Burchase),4. Home Depot TV Theme Song - Rory Doggett[Burchase],,,60.762,72.587,79.661,,,1.31,1.6,1.75,3F1DACFB11BAE00B17C9F576F07EB77E3148A029
萌新曲,,995 (Energy Drink - moriik),Energy Drink - Chart By Moriik[Virtual Riot],,49.19,79.08,0,,,1.06,1.72,0,,F4A7B0335869E42FF6A2FA82D2A527B0E6BC0C73
萌新曲,,995e (VECTLEGGENDARIA - Vilawes),VECTLEGGENDARIA - Rotteen[Vilawes],,,161.904,335.549,487.347,,,3.55,7.42,11.06,1C09E823E2B9720E573EA46C53C62EDAAAD51665
萌新曲,,996f (Weapon - ExUnReal),Weapon - Grant[ExUnReal],0,,,190.534,327.142,0,,,4.18,7.25,B599483C0C01992DAD3C93BE6CF40644E54227C6
萌新曲,,9b0 (Alpha - arguyle),Alpha - [Sick Individuals Sagan],,,,87.712,,,,,1.91,,1CB91E8E0A5B04484B04C773B24E8484D0AE766D
萌新曲,,9b01 (ouroVoros - Vilawes),ouroVoros - Negentropy(Team Grimoire)[Vilawes],,,112.966,196.621,366.945,,,2.45,4.35,8.21,55A2C1D457568C55AA06B3B3FC5BE614A1FB3990
萌新曲,,9b31 (Sankaku - Skeelie),Sankaku - appy[Skeelie],,,105.237,164.478,273.067,,,2.28,3.6,6.04,84D312AB353BD305E85D7D330A5B02C3FBF059FD
萌新曲,,9bab (Sad Spring - Scrappy),Sad Spring - Draw The Emotional & Foreground Eclipse[Scrappy],52.986,64.562,130.471,226.031,348.232,1.13,1.39,2.83,4.96,7.81,83799EA6C53ACB1EF0ADF4E79DA70AD789176896
萌新曲,,9c0d (Kinman - eZconfirmed),Kinman - Kenichiro Ohishi[eZconfirmed],,,58.359,81.213,157.755,,,1.26,1.77,3.46,4F91AD60D9D30DB4393E9CB37DD0799CCF722A39
萌新曲,,9c17 (Nanamori - Depito & ExUnReal),Nanamori - Kotori[Depito & ExUnReal],0,,173.609,235.379,390.906,0,,3.78,5.19,8.69,558FD3C73D5F7E5BBBF1616760E099EBCFD75903
萌新曲,,9c9 (The Final Countdown - reborn),The Final Countdown - Europe[Reborn],,44.403,0,0,,,0.96,0,0,,5973AA025C3835D6C23E5153D688E9DB9E8F3B56
萌新曲,,9d0 (Fake Love - bennydabeast),Fake Love - BTS[BennyDaBeast],,,81.175,124.844,,,,1.78,2.76,,865989367D940D9964CC158CAC54768676176EA4
萌新曲,,9d7 (Back in Black - freeek),Back in Black - AC/DC[Freeek],23.661,52.147,79.581,0,,0.51,1.12,1.73,0,,8AF82A87167070A08EC63DBA0459C829C2954067
萌新曲,,9f1 (Yeah! - Krist0x),Yeah! - Usher[Krist0x],45.482,57.753,0,119.952,,0.98,1.25,0,2.63,,D3C406D7683B588BC53E6D74A08311D75A243596
萌新曲,,a063 (Weeble Wobble VIP - +1 Rabbit),Weeble Wobble VIP - Eliminate[+1 Rabbit],,,134.593,247.505,341.574,,,2.92,5.44,7.59,6F6566885D6FBFF5164DC8AD785A9F25DC8DA2DF
萌新曲,,a460 (Takoyaki - Vilawes),Takoyaki - Ultra Vomit[Vilawes],,,154.839,294.111,403.479,,,3.37,6.48,8.98,92BAA4CE632807E5834D084954B1D726CEF29ED4
萌新曲,,a49b (Hold Angel - Rogdude),Hold Angel - you[Rogdude],0,0,167.676,363.774,489.253,0,0,3.64,8.07,11.06,805220F74ECB8FFFD9930ABCF4AB601E90E5751E
萌新曲,,a544 (G4M3-0V3R - shrado & abcbadq),G4M3-0V3R - Kobaryo[shrado & abcbadq],,133.25,202.819,384.232,436.092,,2.9,4.46,8.68,10.32,3FFA62BD196370D7CD0AD9817EFB11D5633706D9
萌新曲,,a59 (In My Heart - mystikmol),In My Heart - Chart by Mystikmol[Tsukasa ft. Misato],0,53.461,65.699,93.162,,0,1.16,1.42,2.03,,E22094588461C49EEC3A0F4B7AABF7EA21FC8EC5
萌新曲,,a76 (HE4VEN - mystikmol),HE4VEN  - Chart by Mystikmol[kamome sano electric orchestra],0,,0,192.783,0,0,,0,4.61,0,8851ADD15E0FFA4818EE033CCC92DE6CE133DEC4
萌新曲,,a79 (Boku no Pico - squeaksies),Boku no Pico - Opening Theme[???],,,,111.842,,,,,2.45,,1DFE69E34C2F5B778FD807689249E8F1454CC79C
萌新曲,,a951 (CANDYYYLAND - Animinay),CANDYYYLAND - tofubeats[Animinay],,89.922,127.434,307.705,362.812,,1.94,2.77,6.81,8.11,1D10B6B5A6FF9007621716C04389D63458420929
萌新曲,,acf (EC2 - Still Waiting - rustic),EC2 - Still Waiting - Prototyperaptor[Rustic],,,54.967,91.5,,,,1.18,1.99,,32AE684F553E7FA90D1E5325BD54581C0AFD37FA
萌新曲,,ae (Do It Again - daedalus1134),Do It Again - [Holy Ghost],,,55.65,,,,,1.2,,,F8FAAC8D332EB77B698A9BF284140C36216A14B7
萌新曲,,b (Believer - rustic),Believer - Imagine Dragons[Rustic],,,,66.594,,,,,1.44,,19F2879D11A91B51A5C090D63471C3E8D9B7AEE3
萌新曲,,bc3 (Crack Traxxxx - mystikmol),Crack Traxxxx - Chart by Mystikmol[Lite Show Magic],38.247,52.505,130.79,,0,0.82,1.13,2.85,,0,21E16FE469294EE8E9741CB3BD1C5AC09A9B1961
萌新曲,,bdd (Ghost Rule - edzo),Ghost Rule - DECO*27 ft. Hatsune Miku[Edzo],,,,121.706,,,,,2.67,,BA3077A16C2259CF3C55E04129B4A4E91F4F9A74
萌新曲,,c1d (Good Times Roll - awfulnaut),Good Times Roll - Griz x Big Gigantic[Awfulnaut],,65.13,84.865,103.148,124.636,,1.45,1.88,2.25,2.74,F22061809C798178786CA1B6E61B10CCBCBE8D28
萌新曲,,d61 (Golden Hour - squeaksies),Golden Hour - Electric Swing Circus[squeaksies],,,,118.528,,,,,2.61,,CE72041935118A3271971239D59D6DFE5DEDDD41
萌新曲,,d95 (Everlasting Message - mystikmol),Everlasting Message - Chart by Mystikmol[Penoreri],0,0,,201.878,0,0,0,,4.65,0,2AD4E086C43A343D9DCDADBE3E7822095109B5E9
萌新曲,,dda (Let Mom Sleep - todokete),Let Mom Sleep - by Hideki Naganuma[Todokete],,76.186,87.815,0,,,1.65,1.91,0,,24F34E47BDFCAE96D1F37117F6F1F4FBE25E58E5
萌新曲,,e2 (God Damn - alix),God Damn - [Avenged Sevenfold],,,66.495,0,,,,1.44,0,,388517D0E690E081FBFAE54AC8407EF908354827
萌新曲,,e4 (Every Time We Touch - purphoros),Every Time We Touch - [Cascada],,,,98.002,,,,,2.13,,BC6C7EF1385DB4C11C59736D2B32EACF48C95BD9
萌新曲,,f3 (Mute City - katiedead),Mute City - F-Zero[Yumiko Kanki & Takuto Kitsuta],,43.3,61.962,0,,,0.94,1.35,0,,56AFB126C31A5191F2D6EB195811E80CE1899724
萌新曲,,fb (Kids - bennydabeast),Kids - MGMT[BennyDaBeast],,,78.274,104.389,,,,1.71,2.28,,35D58F383A4B13C385C37B4ED6FF6460B765C29A
没有序列号的,,Bad Apple,Bad Apple - [Alstroemeria Records ft. Nomico],0,0,0,0,,0,0,0,0,,1CA47694DE9471BA8D855AC776AFF36C4321A521
没有序列号的,,EX Junky - Happy Halloween,Happy Halloween - Junky[AaltopahWi],,,,,,,,,,,6C3EDCC799FAC9D026A0DCFC3E6289F54D431547
没有序列号的,,Happy Clover C PUNCH☆MIND☆HAPPINESS [Anne Happy Opening],PUNCH MIND HAPPINESS - Happy Clover[ETAN],0,0,0,0,0,0,0,0,0,0,3DA2F53B5D50F592CA7126A4545CB40BAC9EB29C
没有序列号的,,JAM ga Mottetta! Sailor Fuku C JAM Project,JAM ga Mottetta! Sailor Fuku - JAM Project[Redmagi],0,0,0,0,0,0,0,0,0,0,ACC4EDD0F35F2BBC76CF16C42030D4BAF0A23EE2
没有序列号的,,Made In Love SDVX,Made In Love - Chart by Mystikmol[Chroma],0,0,0,,192.958,0,0,0,,4.41,6F41DB10DB5070511552D5932419C738B17D3E41
没有序列号的,,MEGALOVANIA,MEGALOVANIA - Toby Fox[Mapped by JonahStone],,0,0,0,0,,0,0,0,0,DBB89E7A03090122B757F63AC7D83764C861F4D5
没有序列号的,,Only My Railgun,Only My Railgun - Poppin Party[Joetastic],,0,0,0,0,,0,0,0,0,4E2D5AC97E52C6AA6E43CB675BDE99BCC3C76C43
没有序列号的,,Platinum Disco C Yuka Iguchi,Platinum Disco - Yuka Iguchi[Rocket],0,0,0,0,,0,0,0,0,,A372FEE60C26B5E35861C71D9C38B4EF60974E93
没有序列号的,,The Fat Rat Unity (Full Version),Unity (Full) - The Fat Rat[Edward Kantway],,,,,,,,,,,2C493012259C268584ABDDC142BDFCDFF8ED1925
没有序列号的,,Tokimeki Poporon,Tokimeki Poporon - GochiUsa[ToastedKitten],,,,0,,,,,0,,7B15F77F1917C19CBB07694C695F15E66810E31B
没有序列号的,,We All Lift Together C Keith Power (Warframe),We All Lift Together - [Keith Power],0,0,0,,,0,0,0,,,050D447EBE73685CDB5515867DD7F065E0001FB7
没有序列号的,,Zenzenzense C Radwimps (Kimi no na wa  Your Name OST),Zenzenzense - Radwimps[Comrade],0,,0,0,,0,,0,0,,11742B15C9D32D4FA60AAD872B87E38FBD048335
打分歌,,467a (FREEDOM DiVE - carrot090),FREEDOM DiVE - R3 Music Box[carrot],,,,35.931,,,,,0.77,,A4DB5E8CFB99B835DA0429B5586B15217C3335D7
打分歌,,5190 (Cyaegha - Nuketime),Cyaegha - USAO[Nuketime],,,0,0,0,,,0,0,0,63B2B50E39CEBF75D40683BA5B527640721F47D4
打分歌,,7e87 (Revenge - Scrappy),Revenge - TryHardNinja[Scrappy],,,,,0,,,,,0,9B633327758A8D99D6213884CBF7C95BB9B3F098
打分歌,,8082 (Overdrive - DE125),Overdrive - IOSYS[DE125],,,,0,0,,,,0,0,C56551127CE265FE1719009EBA4A500543C80724
打分歌,,"85b4 (Possessed By The Blood Moon - DE125, fraies, Vilawes)","Possessed By The Blood Moon - ReeK[DE125, fraies, Vilawes]",,,0,0,0,,,0,0,0,2F03260A8F97ED1512750D7A11D3225FA2D147F8
打分歌,,873f (Fire Blazing - Teuflum),Fire Blazing - Dropgun[Teuflum],,,90.545,148.508,336.371,,,1.96,3.25,7.47,714F0C1CDF53C41083FCD357B6E995C2F6A8FA6C
打分歌,,8faa (ReEnd of a Dream - abcbadq & fraies),Re:End of a Dream - uma vs. Morimori Atsushi[abcbadq & fraies],,,,,0,,,,,0,4BDB698F2530EFB35871BD6452C2C025D1593690
打分歌,,90d7 (Elements - pkdan),Elements - Lindsey Stirling[pkdan],,,,,0,,,,,0,F824AA75D6093DDB4C456628B96CA6D8922E725E
打分歌,,927b (Made In Love - Schwank),Made In Love - Chroma[Schwank],,,,,0,,,,,0,17D16DA577E843AC9D7C1B003861C860EDEEC165
打分歌,,950e (Lotus Quest - Soba`s),Lotus Quest - Kobaryo[Soba`s],,,,,0,,,,,0,FFB4889012845D68AB91299DC7A7EC8771C5AAB5
打分歌,,992c (Space Battle - Fnyt),Space Battle - F-777[Fnyt],,,,,351.478,,,,,7.83,A3696DE1A0DAA121CC195DD409B0D35CC98900E7
打分歌,,9c0e (Pumpin' Junkies - checkthepan & Vilawes),Pumpin' Junkies - t+pazolite[checkthepan & Vilawes],,0,0,0,0,,0,0,0,0,C9437AEEC17BACE9A0C40019F6D0009C3272EA5D
打分歌,,a30c (Villain Virus - Soba`s),Villain Virus - Kobaryo[Soba`s],,,,,0,,,,,0,8BE81D51A2FE6BB62886197F29BEC299A4D6E646
不要的歌,,1084 (Conqueror - novashaft),Conqueror - AURORA[NovaShaft],,,93.293,118.961,,,,2.02,2.59,,65D94D402E22AF95E95E69F38D41B05881E96AAF
不要的歌,,10e (Highscore - squeaksies),Highscore - [Teminite & Panda Eyes],,,,0,,,,,0,,B42C4282D87B3C96A161BB13756143B4CCFC3304
不要的歌,,1368 (ParagonX9 - Infiltration - jackscape),ParagonX9 - Infiltration - [jackscape],,,,,247.835,,,,,5.46,C1679483DEEF2187F09DD5CCB4E16CADE04D7013
不要的歌,,1460 (Avalanche - Zorowo),Avalanche - Memme[Zorowo],,,,,321.059,,,,,7.12,3DEDF5840D5438920D9105315D44FD35625F5BCD
不要的歌,,15b1 (Blood Hunter - rustic),Blood Hunter - Varien[Rustic],,,,,140.199,,,,,3.07,D06A8564708C3ACEF7FB889A194614F176236E4C
不要的歌,,1763 (Black Shout - Kizuflux),Black Shout - Roselia[Kizuflux],,0,0,0,0,,0,0,0,0,718C11D8C8342CC4B46302B4C6C92302440A52FD
不要的歌,,1e80 (Der Wald (kors k Remix) - miitchel),Der Wald (kors k Remix) - Erehamonika remixed by kors k[miitchel],,,,296.44,,,,,6.59,,DEE2EF2FC976487AFCE124AE05403DB9135DB731
不要的歌,,1ffd (Senbonzakura (Short Ver.) - Kolezan),Senbonzakura (Short Ver.) - Kradness + Giga-P[Kolezan],57.709,73.182,110.985,160.289,195.836,1.24,1.59,2.42,3.52,4.33,EB28A79E2DBC80948D0EA09631E83557EA6B6735
不要的歌,,21f4 (Brain Power (SDVX Mix) - hexagonial),Brain Power (SDVX Mix) - NOMA[Hexagonial/Loloppe],,,,356.745,0,,,,8.13,0,189596BB9BF3904E8E3F2178ADD7BB77FA25E21C
不要的歌,,24e (Get Schwifty (Andromulus Remix) - enclose),Get Schwifty (Andromulus Remix) - [Maculate],0,0,0,0,,0,0,0,0,,33D5C4FFF97822EEF1F02FC53BB0561F23489EFE
不要的歌,,2cc2 (AMENOHOAKARI - ejiejidayo),AMENOHOAKARI - sakuzyo[ejiejidayo],,,0,,0,,,0,,0,5A6E7534F0512E93D1CEB5FB3914B91EBB9BEC13
不要的歌,,33fe (Hoshi ga Matataku Konna Yoru ni - Uninstaller),Hoshi ga Matataku Konna Yoru ni - supercell[Uninstaller],,,101.558,130.227,184.527,,,2.21,2.85,4.1,D52D9C4D44C2C9CCD8AA4C27F82C96432B871E79
不要的歌,,"37b (Miku Remembers 1,000 Digits of Pi - silentcaay)","Miku Remembers 1,000 Digits of Pi - ft. Hatsune Miku[Daniwell-P]",,,,0,,,,,0,,E22840F38BA27B7940267CB5B4DFBB32DAD4A0E7
不要的歌,,4375 (Nine nine eighty one - wei),Nine nine eighty one - Yuezheng Ling[WeL],0,0,0,0,0,0,0,0,0,0,6437777871E89D6210B89FBC736A1B72E4C587A2
不要的歌,,4909 (Flower Dance - ZenZodo),Flower Dance - DJ Okawari[ZenZodo],,,,0,0,,,,0,0,5B40A90A0BE576F6565DB73D4F65DEA12029BF29
不要的歌,,52ef (Goodbye - puds & loloppe),Goodbye - BLANKFIELD[puds & loloppe],,,,0,0,,,,10.45,0,731BCFCD93A8A04825ADD6C1FF8AC7BCBB991964
不要的歌,,609 (Ura-Omote Lovers - yusinosama),Ura-Omote Lovers - [wowaka(Map:YusinoSama)],,,,,0,,,,,0,55F7324E9551BF16F71A50C7EF6D8D9BA094E895
不要的歌,,60a (Song of Pi (10238 Digits Ver.) - yusinosama),Song of Pi (10238 Digits Ver.) - [daniwell (map:YusinoSama)],,,,,0,,,,,0,13EAF9587397D10A714422E2BF14EC1EAD97D035
不要的歌,,60b1 (Kero (9) Destiny - Nuketime),Kero (9) Destiny - Silver Forest[Nuketime],,,,,0,,,,,0,5E764879BDCE1ED2E8D4A0E7F1028B4DA670272D
不要的歌,,7ec (Good Time - ivivik),Good Time - Owl City[Ivivik],,,,0,,,,,0,,CE8BA5F5A163DE18C1F200629EAA2138AEB7F996
不要的歌,,83b (Otter Pop (feat. Hollis) - bennydabeast),Otter Pop (feat. Hollis) - Shawn Wasabi[BennyDaBeast],,,,,0,,,,,0,C7E15A9EAEAAE0FE9DD8E4AD62CFD849E3CC6CC7
不要的歌,,"cd6 (Primrose, the Dancer - edzo)","Primrose, the Dancer - Yasunori Nishiki[Edzo]",,,,0,,,,,0,,94601E57AAA0B89A0CDC469002C2D4EB34A9E156
不要的歌,,f43 (Let it go - DarkGrisen),Let it go - Frozen[DarkGrisen],,,,0,,,,,0,,9066AA0E96DF9A4252EC662A068DAEF150856BD4
